docker/docker 26006 : [(23654, 0.48661836335543446), (25697, 0.4824751578669072), (25889, 0.4823716420375482), (25134, 0.4816832792023364), (23569, 0.479421881831396), (25251, 0.4767701112459886), (23964, 0.47637939189914186), (25888, 0.47451178259969046), (24296, 0.4728775866892874), (25414, 0.4690485400274049), (24993, 0.4683769744980864), (25890, 0.4679869813645027), (24492, 0.4670152901929401), (5796, 0.4598016668659914), (11873, 0.4598016668659914), (25234, 0.45842030710309034), (24198, 0.45818555129699456), (1372, 0.45716311617416994), (17013, 0.45716311617416994), (17016, 0.45716311617416994), (7737, 0.45716311617416994), (4084, 0.4567266019724403), (744, 0.45597649036673926), (742, 0.45597649036673926), (25428, 0.45597649036673926), (24395, 0.45468621029455775), (24294, 0.45378937442103456), (5504, 0.45205244952095863), (14576, 0.45201888441453997), (9670, 0.4508214300195349)]
docker/docker 26182 : [(14079, 0.48560005621693314), (3914, 0.47710888771778037), (24492, 0.47102408731982426), (25032, 0.47063384132462016), (26115, 0.47063384132462016), (17414, 0.47063384132462016), (17021, 0.4692778710036395), (24221, 0.4692778710036395), (24499, 0.4685453494241055), (3602, 0.4683645625940952), (7945, 0.4683645625940952), (25424, 0.4677438679273986), (25252, 0.4677438679273986), (13921, 0.4677438679273986), (23569, 0.4677438679273986), (11071, 0.46554099960572665), (6310, 0.46554099960572665), (12616, 0.4598016668659914), (7783, 0.4598016668659914), (10212, 0.45936476525970643), (8858, 0.456036247317731), (17765, 0.456036247317731), (6213, 0.456036247317731), (10549, 0.45480002157728516), (14202, 0.45468621029455775), (6986, 0.45468621029455775), (13882, 0.4544116703226258), (7187, 0.4544116703226258), (105, 0.4508214300195349), (26025, 0.45043589264554507)]
docker/docker 26199 : [(23480, 0.49519248721069936), (15743, 0.4941130075936432), (22915, 0.49248883756958145), (23858, 0.49248883756958145), (24057, 0.49248883756958145), (25835, 0.4897360596655391), (14954, 0.4897360596655391), (14957, 0.4897360596655391), (12241, 0.48677675593694547), (12445, 0.48677675593694547), (13739, 0.48677675593694547), (7408, 0.48677675593694547), (15000, 0.486438034356514), (14534, 0.4863854591277574), (15228, 0.4863854591277574), (15140, 0.4863854591277574), (12299, 0.4852378505521367), (5845, 0.4852378505521367), (16753, 0.48502568747017794), (15115, 0.48502568747017794), (17627, 0.48502568747017794), (16499, 0.48502568747017794), (11857, 0.48502568747017794), (11856, 0.48502568747017794), (14653, 0.48502568747017794), (14680, 0.48502568747017794), (14910, 0.48502568747017794), (14991, 0.48502568747017794), (15131, 0.48502568747017794), (23638, 0.4834871028330373)]
docker/docker 26508 : [(20416, 0.5354907895540622), (20745, 0.47903097891068214), (8347, 0.4604735365151107), (105, 0.4598016668659914), (14730, 0.4598016668659914), (24691, 0.4586214989335747), (12527, 0.4586214989335747), (3505, 0.45727024217462664), (1315, 0.45697634809729015), (1152, 0.4564248254740077), (25344, 0.456036247317731), (15501, 0.456036247317731), (3889, 0.456036247317731), (25513, 0.4508214300195349), (12008, 0.44992445599613845), (1604, 0.44857759168197414), (15567, 0.4480554253721419), (25633, 0.4476829129811184), (1383, 0.4471185658487849), (17254, 0.44642867378867507), (17765, 0.44577329420627), (1531, 0.4452608162367875), (4258, 0.4452608162367875), (5044, 0.4452608162367875), (5488, 0.4452608162367875), (7737, 0.4452608162367875), (20646, 0.44235324237033724), (26297, 0.44180500940688255), (10949, 0.44180500940688255), (5860, 0.44180500940688255)]
docker/docker 27783 : [(4110, 0.4683645625940952), (15262, 0.46554099960572665), (19258, 0.46554099960572665), (13415, 0.46529914867047134), (6309, 0.4646916920899874), (15115, 0.4646916920899874), (20108, 0.4631827168427757), (12073, 0.46270842713938354), (14513, 0.46270842713938354), (16550, 0.46210142978440666), (3643, 0.46210142978440666), (4847, 0.46210142978440666), (7760, 0.46210142978440666), (23632, 0.4610802284905368), (8429, 0.4598016668659914), (15823, 0.4590104211166642), (11466, 0.4586214989335747), (12299, 0.4586214989335747), (17627, 0.45727024217462664), (14954, 0.4564248254740077), (14957, 0.4564248254740077), (12445, 0.456036247317731), (5595, 0.45597649036673926), (7645, 0.4544116703226258), (17283, 0.4537691119553079), (27242, 0.4537691119553079), (12198, 0.4537691119553079), (7023, 0.45316395076752597), (27621, 0.45246155481176176), (15000, 0.4503121375645679)]
docker/docker 28561 : [(28341, 0.5543185828389136), (28277, 0.4934402517977743), (28501, 0.49078404349532867), (28020, 0.4855692221885202), (26463, 0.47903097891068214), (14631, 0.4777941584100254), (21498, 0.47740336556099894), (27788, 0.4748050946661209), (26365, 0.4668217646919907), (26331, 0.46529914867047134), (3664, 0.46353290067770464), (28524, 0.46154168400017564), (28160, 0.4600204660235668), (9670, 0.45830351062334185), (15061, 0.45821863963984916), (28154, 0.45727024217462664), (15483, 0.45727024217462664), (20844, 0.45637257500521533), (22248, 0.4517781823215477), (5488, 0.4452608162367875), (1877, 0.4437796622414307), (11074, 0.4414187703949249), (15904, 0.4414187703949249), (28445, 0.4413144046563083), (314, 0.4410234015553083), (16972, 0.4410234015553083), (1645, 0.4410234015553083), (10401, 0.4410234015553083), (2320, 0.4410234015553083), (2575, 0.4410234015553083)]
docker/docker 28590 : [(28420, 0.5326603050776397), (28557, 0.512368395493009), (28525, 0.4938821976217834), (27737, 0.4894628826438691), (28562, 0.47972544435616515), (28081, 0.47903097891068214), (28140, 0.47767264605514065), (28285, 0.47502172217039296), (28229, 0.47132714677920445), (28526, 0.4692778710036395), (28077, 0.46909932358815043), (28257, 0.46909932358815043), (28304, 0.4683769744980864), (1372, 0.4683645625940952), (27279, 0.4679869813645027), (28294, 0.4677438679273986), (28463, 0.4677438679273986), (28175, 0.46663191478973337), (28226, 0.46663191478973337), (28298, 0.46663191478973337), (28002, 0.4664534892838867), (28235, 0.4664534892838867), (28297, 0.4664534892838867), (28459, 0.4664534892838867), (19913, 0.4664127277170658), (28010, 0.4650989811836503), (28144, 0.4650989811836503), (28251, 0.4650989811836503), (21376, 0.4631827168427757), (28447, 0.4615150575983199)]
docker/docker 28998 : [(28675, 0.5419280363842761), (28815, 0.5413373836909687), (26859, 0.5364014593380539), (28677, 0.529016589768964), (28876, 0.5203676597206774), (28656, 0.5196351053920016), (28294, 0.5106514772963177), (28743, 0.5099445496635402), (28904, 0.5099445496635402), (28839, 0.4979858213962807), (28718, 0.4941729257114846), (28603, 0.46909932358815043), (28663, 0.4683769744980864), (28943, 0.4679869813645027), (26849, 0.4664534892838867), (28421, 0.4664534892838867), (28711, 0.4656422758384785), (23585, 0.4646916920899874), (28746, 0.46210142978440666), (16796, 0.4595703258197231), (5533, 0.45716311617416994), (27709, 0.4567266019724403), (3890, 0.4567266019724403), (28644, 0.45658227145591157), (26034, 0.4539466705021863), (1056, 0.4539466705021863), (10577, 0.4537691119553079), (26033, 0.45334146904569506), (24855, 0.45324553442339716), (6057, 0.4511362686292133)]
docker/docker 29046 : [(3931, 0.5049481600209919), (7737, 0.5027289627457185), (1506, 0.5009069387462857), (12224, 0.4918199016730822), (20346, 0.4891679289726284), (8779, 0.4883678981642552), (59, 0.4870728660008219), (10212, 0.4863854591277574), (27229, 0.4863854591277574), (23330, 0.4863854591277574), (25742, 0.48502568747017794), (13048, 0.48484662214084895), (10268, 0.48429101532552893), (11078, 0.4834871028330373), (1427, 0.4829315934631764), (11103, 0.4829315934631764), (8096, 0.4829315934631764), (27388, 0.4824411150636443), (27359, 0.48097793027224045), (778, 0.4798886066161501), (27228, 0.4798886066161501), (12662, 0.4798886066161501), (3471, 0.4798886066161501), (14611, 0.47967934500643683), (19931, 0.4785300756562222), (13046, 0.4785300756562222), (509, 0.4785300756562222), (23632, 0.477735215748802), (14014, 0.47763116178390064), (15364, 0.47763116178390064)]
docker/docker 29186 : [(15032, 0.5564915923471223), (17045, 0.5247802272894034), (6362, 0.5178851105995347), (14258, 0.5097528527467072), (9857, 0.4935259350977363), (15823, 0.4795302794859529), (13505, 0.476045430681023), (15567, 0.47362296978328294), (17765, 0.473394333273545), (27903, 0.47186153578775275), (28963, 0.4699630471217255), (17079, 0.46967776329944677), (19537, 0.46909932358815043), (19953, 0.46909932358815043), (17077, 0.4686584806657503), (7522, 0.4657192370986113), (27649, 0.46182948539760754), (28716, 0.4606878444842938), (16200, 0.460067402154908), (14730, 0.4598016668659914), (12602, 0.45936476525970643), (13537, 0.45933185948141775), (24691, 0.4590104211166642), (28594, 0.4586214989335747), (13405, 0.4586214989335747), (14653, 0.4586214989335747), (18524, 0.45800529340007484), (10864, 0.45773830869974436), (13508, 0.45773830869974436), (14697, 0.4567266019724403)]
docker/docker 29427 : [(21703, 0.5572770689573202), (15355, 0.5473544588856489), (21801, 0.5411434993170173), (5542, 0.5271017028352761), (11114, 0.4997396165766377), (6602, 0.48651263081997353), (6603, 0.48651263081997353), (10396, 0.4849737713968365), (24807, 0.47585772749373173), (27364, 0.47502172217039296), (20473, 0.47502172217039296), (21139, 0.47362296978328294), (6261, 0.46979237464549795), (6213, 0.46663191478973337), (6600, 0.46663191478973337), (5339, 0.4664534892838867), (8099, 0.46316817220918), (5341, 0.4615150575983199), (16737, 0.4598016668659914), (6080, 0.45727024217462664), (5574, 0.45716311617416994), (14883, 0.4538516963573772), (5888, 0.4508214300195349), (10950, 0.44992445599613845), (12520, 0.44992445599613845), (20750, 0.44857759168197414), (7723, 0.44857759168197414), (7781, 0.44595027835867923), (25263, 0.44585561119905204), (5488, 0.4452608162367875)]
docker/docker 29958 : [(29490, 0.5467655030806109), (29453, 0.5441828252268153), (29114, 0.5380582086930579), (29300, 0.48335479855418556), (29834, 0.48335479855418556), (29859, 0.48114494463201707), (28609, 0.4793952115051096), (29194, 0.4784720042959582), (27242, 0.4751864727642277), (29734, 0.4745999013270041), (28324, 0.4683645625940952), (19258, 0.4683645625940952), (4988, 0.46624989272627826), (29732, 0.46602293640065606), (29826, 0.46466858970189795), (29926, 0.46466858970189795), (1372, 0.4598016668659914), (6779, 0.4598016668659914), (11873, 0.4598016668659914), (6778, 0.4598016668659914), (5974, 0.45658227145591157), (29866, 0.4564248254740077), (11396, 0.45535122554471097), (29461, 0.4537691119553079), (13156, 0.4537691119553079), (15344, 0.4537691119553079), (8071, 0.4503121375645679), (9034, 0.44992445599613845), (7183, 0.44977739934412964), (9946, 0.4480554253721419)]
docker/docker 32154 : [(9222, 0.5328171504782442), (12800, 0.5266446402980351), (9611, 0.525395367759423), (9753, 0.525395367759423), (21308, 0.5235463262065826), (12790, 0.5222308755801613), (7663, 0.5216216009350416), (10621, 0.5194139516561735), (29307, 0.5194139516561735), (29197, 0.5188569709033573), (32072, 0.5151771156361822), (16463, 0.5106514772963177), (23255, 0.5104724735161568), (21152, 0.5078164926790174), (13389, 0.5041488607625509), (26759, 0.5041074172303377), (9338, 0.5020455515038568), (12715, 0.4997396165766377), (31538, 0.4992457587361288), (23198, 0.4961780249398606), (20355, 0.4957206180863735), (31856, 0.4939683425470491), (28701, 0.48969790755054804), (14730, 0.4891679289726284), (19066, 0.4876525330892851), (25361, 0.48704247542327217), (20318, 0.48651263081997353), (20346, 0.48651263081997353), (19133, 0.48648672858253017), (16834, 0.48587964470217665)]
docker/docker 32486 : [(27407, 0.522751281570765), (14714, 0.5168761760786517), (29576, 0.5137103756138214), (28499, 0.5048835743757706), (29621, 0.5038102225843837), (12749, 0.5025755532473782), (32362, 0.49886051457044), (29618, 0.4979858213962807), (30968, 0.492144530828078), (21088, 0.4896264544919114), (16119, 0.4863854591277574), (27518, 0.48308488236936215), (27303, 0.4818099007421932), (31904, 0.48165522781822456), (29570, 0.4785300756562222), (16798, 0.4761983724736104), (22719, 0.47502172217039296), (32319, 0.47502172217039296), (32322, 0.47502172217039296), (14078, 0.47315462586129287), (21241, 0.47115779845255634), (21020, 0.4677438679273986), (1873, 0.46730317759677825), (2266, 0.46730317759677825), (29048, 0.4670152901929401), (29630, 0.46663191478973337), (13813, 0.4661425934217952), (10482, 0.46554099960572665), (12152, 0.46554099960572665), (29766, 0.4646148852102707)]
docker/docker 34218 : [(18560, 0.504327931585432), (14302, 0.504327931585432), (16955, 0.48762864659326416), (10396, 0.48651263081997353), (20902, 0.4771624472857065), (33482, 0.4708453997739789), (11514, 0.4692778710036395), (6190, 0.46909932358815043), (21040, 0.4685453494241055), (28348, 0.4683769744980864), (1480, 0.4683645625940952), (8984, 0.4679869813645027), (8362, 0.46663191478973337), (17097, 0.46628967594491316), (21954, 0.46602293640065606), (17928, 0.46454683728050045), (32967, 0.4619528617029765), (6111, 0.460067402154908), (32945, 0.4594609066715282), (28079, 0.45936476525970643), (29555, 0.45936476525970643), (16455, 0.4586214989335747), (23638, 0.4586214989335747), (19628, 0.4586214989335747), (18850, 0.45727024217462664), (1660, 0.4564248254740077), (26886, 0.4564248254740077), (28407, 0.4564248254740077), (21888, 0.4564248254740077), (33063, 0.45637257500521533)]
docker/docker 34900 : [(5216, 0.49758491991678516), (11873, 0.4891679289726284), (19305, 0.48195857875782105), (12463, 0.4806643990384566), (2266, 0.4793056957730551), (32108, 0.47903097891068214), (10609, 0.47832546111780794), (26684, 0.47672302252064325), (10569, 0.4762731694692171), (10953, 0.4762731694692171), (32080, 0.4762731694692171), (20251, 0.47186153578775275), (8147, 0.4715779465256803), (28080, 0.47063384132462016), (31395, 0.47063384132462016), (34651, 0.4694894256607077), (14454, 0.46909932358815043), (1315, 0.4689304803802235), (640, 0.4683769744980864), (3097, 0.4679869813645027), (32073, 0.4677438679273986), (1688, 0.4650989811836503), (1725, 0.4650989811836503), (4620, 0.4645455974691083), (17440, 0.46387425530125587), (30924, 0.46280362486687493), (2337, 0.4619043399995201), (19670, 0.4619043399995201), (30235, 0.46182948539760754), (1606, 0.4601625218814947)]
docker/docker 36260 : [(36140, 0.5408589556470006), (17079, 0.5257549477503491), (33344, 0.47584780386561615), (16200, 0.4751956946001886), (634, 0.47445825056253854), (12821, 0.47186153578775275), (12834, 0.46554099960572665), (5606, 0.46289773603898665), (16731, 0.4598016668659914), (16855, 0.4598016668659914), (16955, 0.4598016668659914), (16972, 0.4598016668659914), (1045, 0.4598016668659914), (26201, 0.4598016668659914), (666, 0.4598016668659914), (667, 0.4598016668659914), (2596, 0.4598016668659914), (29586, 0.4598016668659914), (32982, 0.45773830869974436), (17045, 0.45727024217462664), (17013, 0.45716311617416994), (17016, 0.45716311617416994), (1548, 0.45716311617416994), (3764, 0.45716311617416994), (15032, 0.45716311617416994), (17077, 0.456931979755356), (5353, 0.4559840040169723), (9676, 0.45597649036673926), (19321, 0.45597649036673926), (34713, 0.45468621029455775)]
docker/docker 36511 : [(22518, 0.48802286362783587), (6308, 0.4780621878497093), (19798, 0.4657192370986113), (7917, 0.4590104211166642), (36387, 0.4590104211166642), (1942, 0.4586214989335747), (36438, 0.45781414185691377), (6603, 0.45716311617416994), (6602, 0.45716311617416994), (991, 0.45637257500521533), (26812, 0.456036247317731), (27388, 0.456036247317731), (33666, 0.456036247317731), (15387, 0.45597649036673926), (33747, 0.45468621029455775), (2181, 0.4544116703226258), (2121, 0.45334146904569506), (1571, 0.45306243698622856), (6644, 0.45216614819413076), (30662, 0.4508624003743477), (8835, 0.45061322287848754), (32233, 0.450531722608457), (33883, 0.4503121375645679), (15705, 0.4503121375645679), (36429, 0.44992445599613845), (22186, 0.44992445599613845), (17077, 0.44857759168197414), (17079, 0.44857759168197414), (8211, 0.4476829129811184), (2288, 0.4474494592555632)]
ceph/ceph 45 : [(40, 0.47972544435616515), (34, 0.4767701112459886), (39, 0.4767701112459886), (41, 0.4767701112459886), (27, 0.46529914867047134), (22, 0.4598016668659914), (19, 0.4437386208444253), (24, 0.44180500940688255), (20, 0.4335857166530306), (21, 0.4263639748258092), (14, 0.421435232189579), (12, 0.4178661701740631), (1, 0.4149879556431317), (2, 0.4149879556431317), (28, 0.4149879556431317), (38, 0.4149879556431317), (18, 0.41460774731398853), (11, 0.4132871730436177), (25, 0.4132871730436177), (3, 0.41179418364901815), (36, 0.41179418364901815), (37, 0.4112554605558848), (26, 0.40868593591699265), (10, 0.4069930128134663), (44, 0.40574247039813816)]
ceph/ceph 132 : [(77, 0.512756970153674), (107, 0.4715779465256803), (109, 0.4692778710036395), (105, 0.46554099960572665), (106, 0.46554099960572665), (14, 0.4586214989335747), (129, 0.4400769977265138), (128, 0.43964092273235994), (21, 0.43964092273235994), (41, 0.43963648975016406), (22, 0.4327390984556126), (58, 0.4327390984556126), (101, 0.4289927658872594), (63, 0.4274018048324088), (11, 0.4231859486074611), (103, 0.42280365769601824), (48, 0.4223593872873019), (104, 0.42213217664720776), (131, 0.42147577374732553), (60, 0.42147577374732553), (3, 0.42147577374732553), (97, 0.42147577374732553), (119, 0.42147577374732553), (120, 0.42147577374732553), (122, 0.42147577374732553), (125, 0.42147577374732553), (25, 0.421435232189579), (51, 0.421435232189579), (61, 0.42010851790590237), (94, 0.42010851790590237)]
ceph/ceph 973 : [(330, 0.5998645663032843), (190, 0.512756970153674), (298, 0.5125018476470691), (270, 0.49758491991678516), (276, 0.49758491991678516), (353, 0.49492819931453547), (884, 0.4938245584191182), (602, 0.48651263081997353), (284, 0.4799766557297203), (110, 0.47834420443137937), (107, 0.4715779465256803), (68, 0.46663191478973337), (867, 0.4601625218814947), (957, 0.45821863963984916), (365, 0.4513608244605254), (21, 0.4438293045177232), (938, 0.44235324237033724), (146, 0.4414187703949249), (247, 0.4410234015553083), (931, 0.44063596823977114), (49, 0.440115165362381), (231, 0.43964092273235994), (410, 0.43964092273235994), (598, 0.43964092273235994), (714, 0.43964092273235994), (853, 0.43964092273235994), (890, 0.43964092273235994), (537, 0.43942586306054926), (358, 0.4384051564622142), (503, 0.4384051564622142)]
ceph/ceph 1793 : [(1122, 0.5813704963376246), (107, 0.555549984854929), (48, 0.5365113275427223), (1021, 0.5321839777984217), (1296, 0.5224875088081016), (330, 0.5132606388760446), (110, 0.5080552535744288), (1445, 0.49949962279617743), (884, 0.49492819931453547), (867, 0.4935259350977363), (298, 0.4931212646936244), (190, 0.4891679289726284), (155, 0.48903271737166154), (1640, 0.48903271737166154), (1276, 0.48651263081997353), (287, 0.48651263081997353), (1426, 0.48651263081997353), (602, 0.48651263081997353), (1788, 0.48651263081997353), (68, 0.4849737713968365), (284, 0.4811810390300339), (852, 0.4808266749612936), (270, 0.4800156671863063), (276, 0.4800156671863063), (1324, 0.4800156671863063), (353, 0.4800156671863063), (2, 0.4780621878497093), (1186, 0.4780621878497093), (293, 0.4780621878497093), (1349, 0.4780621878497093)]
ceph/ceph 1997 : [(736, 0.5091211048593479), (896, 0.5049481600209919), (1757, 0.5033541591680614), (1963, 0.5014745618807023), (595, 0.5003540755421022), (714, 0.49764761285063175), (1067, 0.49758491991678516), (413, 0.49620912250760846), (787, 0.49620912250760846), (1330, 0.49519248721069936), (1141, 0.49499088730204344), (1065, 0.49492819931453547), (704, 0.49492819931453547), (1361, 0.49492819931453547), (410, 0.49492819931453547), (1973, 0.49492819931453547), (703, 0.49492819931453547), (880, 0.4934402517977743), (1140, 0.49289494862609484), (1087, 0.492144530828078), (174, 0.4903964767534737), (726, 0.4903964767534737), (1962, 0.4890162843751324), (553, 0.4890162843751324), (1994, 0.4890162843751324), (1401, 0.4881978756149261), (820, 0.4873677616460761), (1991, 0.4865547982787998), (1445, 0.48651263081997353), (635, 0.4861426988919367)]
ceph/ceph 2073 : [(101, 0.5286377153140877), (1446, 0.5198552188004435), (826, 0.5198552188004435), (1147, 0.5184248782097268), (447, 0.5159994793303462), (1431, 0.5095199464118593), (1262, 0.5014745618807023), (68, 0.5010397339238658), (1296, 0.5010397339238658), (1514, 0.5010397339238658), (1929, 0.5003540755421022), (1977, 0.49758491991678516), (1529, 0.49492819931453547), (1268, 0.49492819931453547), (1269, 0.49492819931453547), (1272, 0.49492819931453547), (1273, 0.49492819931453547), (1862, 0.49492819931453547), (1863, 0.49492819931453547), (898, 0.49492819931453547), (949, 0.49492819931453547), (2003, 0.49492819931453547), (328, 0.49305634532244286), (110, 0.48651263081997353), (1266, 0.48651263081997353), (287, 0.48651263081997353), (1414, 0.48651263081997353), (1445, 0.48651263081997353), (1466, 0.48651263081997353), (492, 0.48651263081997353)]
ceph/ceph 2163 : [(1585, 0.5834200297856587), (1346, 0.5709066118595708), (1284, 0.5331267229589043), (220, 0.5316060932182985), (1285, 0.5292325660132072), (1033, 0.5263959242226389), (1017, 0.5202941958473499), (992, 0.5151535634735591), (2070, 0.49453561025606185), (1649, 0.48953281873183313), (1368, 0.48762864659326416), (1451, 0.48762864659326416), (252, 0.48694271089500113), (2100, 0.48651263081997353), (1098, 0.48651263081997353), (2129, 0.48651263081997353), (1192, 0.48651263081997353), (1923, 0.48651263081997353), (1152, 0.48582982697601096), (174, 0.4849737713968365), (1551, 0.4849737713968365), (726, 0.4849737713968365), (875, 0.4849737713968365), (2112, 0.48441815588837367), (2043, 0.4824806815856253), (1252, 0.4811216005389024), (1276, 0.4811216005389024), (2149, 0.4800156671863063), (1281, 0.4800156671863063), (330, 0.4800156671863063)]
ceph/ceph 2294 : [(466, 0.44857759168197414), (1959, 0.44263733535256705), (1049, 0.4410234015553083), (2130, 0.4410234015553083), (21, 0.4410234015553083), (2196, 0.4410234015553083), (2210, 0.4410234015553083), (1818, 0.43964092273235994), (1098, 0.4384051564622142), (1101, 0.4384051564622142), (1192, 0.4384051564622142), (1281, 0.4384051564622142), (358, 0.4384051564622142), (1726, 0.4384051564622142), (1728, 0.4384051564622142), (1785, 0.4384051564622142), (2201, 0.4368096907796261), (1250, 0.4352167270560125), (921, 0.4352167270560125), (317, 0.43415128642611817), (2282, 0.43341346390557023), (58, 0.4327390984556126), (1195, 0.4327390984556126), (2268, 0.4327390984556126), (2271, 0.4327390984556126), (2274, 0.4327390984556126), (276, 0.4327390984556126), (305, 0.4327390984556126), (1451, 0.4327390984556126), (247, 0.4327390984556126)]
ceph/ceph 2319 : [(401, 0.4728775866892874), (1892, 0.4728775866892874), (2260, 0.4683645625940952), (2314, 0.4683645625940952), (1260, 0.4683645625940952), (2313, 0.4683645625940952), (2170, 0.46554099960572665), (484, 0.46554099960572665), (41, 0.4598016668659914), (34, 0.4598016668659914), (1242, 0.4598016668659914), (2243, 0.4598016668659914), (1241, 0.4598016668659914), (2301, 0.4598016668659914), (1240, 0.4598016668659914), (1247, 0.4598016668659914), (1248, 0.4598016668659914), (22, 0.4598016668659914), (412, 0.4598016668659914), (1730, 0.4598016668659914), (656, 0.4475189951616441), (1039, 0.4452608162367875), (2223, 0.4452608162367875), (2233, 0.4452608162367875), (2283, 0.4452608162367875), (1324, 0.4452608162367875), (897, 0.4452608162367875), (328, 0.4452608162367875), (355, 0.4452608162367875), (413, 0.4452608162367875)]
ceph/ceph 2869 : [(2018, 0.49758491991678516), (1244, 0.4927133208291339), (2759, 0.4925347474339032), (1172, 0.4866708685122602), (2750, 0.4849737713968365), (2397, 0.48441815588837367), (2384, 0.4810680000395986), (1852, 0.4800156671863063), (2413, 0.4692778710036395), (621, 0.4683645625940952), (2648, 0.4679869813645027), (2379, 0.4663187179696981), (2792, 0.4598016668659914), (1033, 0.4598016668659914), (1140, 0.45716311617416994), (1141, 0.45716311617416994), (2848, 0.4564248254740077), (622, 0.45597649036673926), (2000, 0.45510162322357656), (2834, 0.45324553442339716), (727, 0.45316395076752597), (1402, 0.45061322287848754), (1924, 0.44992445599613845), (1277, 0.44908089569023696), (1200, 0.44823258280727746), (2783, 0.4480532419091879), (1932, 0.4476829129811184), (1017, 0.4475189951616441), (313, 0.4475057965972226), (2012, 0.4474494592555632)]
ceph/ceph 2981 : [(2397, 0.48762864659326416), (247, 0.4780621878497093), (2851, 0.4745107642924834), (1662, 0.4745107642924834), (1421, 0.4728775866892874), (2579, 0.46909932358815043), (231, 0.4683645625940952), (1919, 0.4598016668659914), (844, 0.4586214989335747), (433, 0.44992445599613845), (2700, 0.44857759168197414), (744, 0.44857759168197414), (2969, 0.4471185658487849), (1868, 0.44577329420627), (2530, 0.4452608162367875), (537, 0.4452608162367875), (105, 0.4410234015553083), (365, 0.4410234015553083), (330, 0.4410234015553083), (358, 0.4410234015553083), (710, 0.4410234015553083), (2803, 0.4410234015553083), (2878, 0.4410234015553083), (2876, 0.4410234015553083), (914, 0.4410234015553083), (1140, 0.4410234015553083), (1141, 0.4410234015553083), (1195, 0.4410234015553083), (1445, 0.4410234015553083), (1501, 0.4410234015553083)]
ceph/ceph 3046 : [(2578, 0.5233736529417246), (1785, 0.49492819931453547), (1346, 0.47502172217039296), (949, 0.4745107642924834), (1585, 0.4650989811836503), (1862, 0.4637169521236193), (992, 0.46289773603898665), (2907, 0.4598016668659914), (498, 0.4586214989335747), (2803, 0.45716311617416994), (2379, 0.45658227145591157), (1066, 0.4544116703226258), (898, 0.4503121375645679), (2384, 0.44992445599613845), (878, 0.4490565212148064), (466, 0.44857759168197414), (3006, 0.4481916563822436), (2961, 0.4480554253721419), (2946, 0.4475057965972226), (2480, 0.44642867378867507), (2984, 0.4438293045177232), (1444, 0.44180500940688255), (2875, 0.4414187703949249), (21, 0.4410234015553083), (2530, 0.4410234015553083), (3028, 0.4410234015553083), (1192, 0.4410234015553083), (2997, 0.4410234015553083), (3021, 0.4400769977265138), (252, 0.4400769977265138)]
ceph/ceph 3281 : [(1192, 0.5269847332907867), (3245, 0.5223615981145561), (2949, 0.5150392282572503), (2803, 0.5138915873829248), (914, 0.5138915873829248), (1296, 0.5138915873829248), (1369, 0.5089089338033511), (2927, 0.508026861275768), (3147, 0.508026861275768), (641, 0.508026861275768), (2135, 0.5069001783074512), (2674, 0.5069001783074512), (2051, 0.5060659651268682), (481, 0.5060659651268682), (2845, 0.5060659651268682), (2908, 0.5060659651268682), (1184, 0.5060659651268682), (3252, 0.5060659651268682), (1238, 0.5060659651268682), (1686, 0.5060659651268682), (727, 0.5041313479145623), (735, 0.5034093341359138), (1096, 0.5034093341359138), (1108, 0.5034093341359138), (1118, 0.5034093341359138), (3004, 0.5027289627457185), (2664, 0.5014745618807023), (733, 0.5014745618807023), (3114, 0.5000721140619191), (3246, 0.5000721140619191)]
ceph/ceph 3702 : [(1066, 0.5205380576593277), (3319, 0.5205380576593277), (3510, 0.5117768140649164), (2379, 0.5084643426012955), (3511, 0.507646445954578), (2384, 0.5071037884941085), (3039, 0.5049237710050171), (330, 0.4992209811071748), (696, 0.49758491991678516), (1152, 0.4953290706045675), (3547, 0.4939683425470491), (1161, 0.49305634532244286), (1017, 0.48903271737166154), (1033, 0.48762864659326416), (852, 0.48651263081997353), (1785, 0.48651263081997353), (1281, 0.48651263081997353), (3432, 0.4853158141782933), (2397, 0.4849737713968365), (1640, 0.4806643990384566), (1665, 0.4806643990384566), (875, 0.4800156671863063), (1324, 0.4793056957730551), (656, 0.47502172217039296), (1048, 0.47451178259969046), (768, 0.4718560847168059), (1276, 0.4692778710036395), (229, 0.4683769744980864), (2031, 0.4683769744980864), (1346, 0.4679869813645027)]
ceph/ceph 3730 : [(1098, 0.6797260048781465), (1101, 0.6250349063568635), (1166, 0.6133403745072972), (452, 0.5475687037233672), (602, 0.545976909133633), (611, 0.5444493909501381), (1099, 0.5380017934172232), (2167, 0.5348919171795727), (884, 0.5328913668641296), (2462, 0.5320629369499933), (2241, 0.5304165028138184), (3191, 0.5283949560257599), (1122, 0.5279034848179498), (1021, 0.5279034848179498), (1059, 0.5172213918572636), (1501, 0.5160480714313457), (2554, 0.5138915873829248), (3666, 0.5039996857356385), (867, 0.5038661466314767), (2420, 0.5035612750936227), (2755, 0.5010397339238658), (270, 0.5010397339238658), (3468, 0.5010397339238658), (1466, 0.5010397339238658), (1923, 0.5010397339238658), (3704, 0.49777165412497537), (3599, 0.49752894414412535), (2397, 0.49193610760135714), (2957, 0.49089318126054093), (1451, 0.4891679289726284)]
