cocos2d/cocos2d-x 10800 : [(10543, 0.574636366572734), (10340, 0.5218403178519375), (10545, 0.5186941291069628), (10612, 0.4995905156747516), (9939, 0.49666601471791266), (10330, 0.4605206447316711), (6274, 0.4605206447316711), (6851, 0.4605206447316711), (3855, 0.45652237838623155), (5684, 0.44811072643524946), (5966, 0.44811072643524946), (6515, 0.44558677783005507), (6179, 0.44438684534776235), (5888, 0.44438684534776235), (9686, 0.44438684534776235), (10521, 0.4435450682629582), (4070, 0.4435450682629582), (6149, 0.4415938102413823), (10594, 0.4415938102413823), (3153, 0.4415938102413823), (6822, 0.4415938102413823), (6258, 0.4415938102413823), (6840, 0.4415938102413823), (3876, 0.4415938102413823), (6438, 0.4415938102413823), (8949, 0.4415938102413823), (3875, 0.4415938102413823), (6414, 0.4415938102413823), (131, 0.4415938102413823), (6422, 0.4415938102413823)]
cocos2d/cocos2d-x 12083 : [(10362, 0.6095779443851507), (6888, 0.5541468623536704), (11836, 0.5523042489557196), (11892, 0.4875064121637214), (9221, 0.4735719335926137), (4469, 0.47253100031776846), (4856, 0.468993673021904), (8986, 0.468993673021904), (11947, 0.46729367444148723), (10352, 0.4661725362187666), (11998, 0.4661725362187666), (12003, 0.4661725362187666), (4015, 0.46447381890617656), (4706, 0.4605671207586663), (4353, 0.4605206447316711), (1284, 0.4605206447316711), (4714, 0.4605206447316711), (11604, 0.4605206447316711), (3508, 0.4605206447316711), (10825, 0.4605206447316711), (11868, 0.4605206447316711), (646, 0.4605206447316711), (7069, 0.4605206447316711), (1611, 0.45911399801249464), (9901, 0.4588248210550669), (9491, 0.4588248210550669), (11570, 0.4588248210550669), (5584, 0.4588248210550669), (5833, 0.4588248210550669), (5907, 0.4588248210550669)]
cocos2d/cocos2d-x 13913 : [(12928, 0.6227696728384253), (9189, 0.5745665944818928), (8195, 0.5632558439939988), (11216, 0.5430636678711105), (9003, 0.48186378158185833), (13877, 0.47023449476474116), (8947, 0.468993673021904), (7141, 0.4605206447316711), (10927, 0.4503512051518846), (6073, 0.4416399398532132), (7643, 0.4416399398532132), (6414, 0.4415938102413823), (6415, 0.4415938102413823), (6422, 0.4415938102413823), (6441, 0.4415938102413823), (6426, 0.4415938102413823), (13083, 0.4415938102413823), (6440, 0.4415938102413823), (13660, 0.4415938102413823), (13661, 0.4415938102413823), (3639, 0.4415938102413823), (10808, 0.4415938102413823), (13369, 0.4415938102413823), (13370, 0.4415938102413823), (6438, 0.4415938102413823), (5713, 0.4415938102413823), (7514, 0.4415938102413823), (10338, 0.4415938102413823), (12680, 0.4415938102413823), (6253, 0.4415938102413823)]
cocos2d/cocos2d-x 14727 : [(14712, 0.6718128147705833), (6537, 0.46537588219490267), (14054, 0.46200865670802144), (14631, 0.4605206447316711), (14632, 0.4605206447316711), (14719, 0.4605206447316711), (276, 0.45652237838623155), (7947, 0.4555800393057038), (14448, 0.4499593896425511), (3921, 0.4499593896425511), (14415, 0.44709903860160066), (224, 0.4454118328151927), (131, 0.44438684534776235), (13754, 0.44438684534776235), (14129, 0.44438684534776235), (14521, 0.4435450682629582), (10544, 0.4422008872846866), (8948, 0.4418605559445044), (3226, 0.4415938102413823), (10699, 0.4415938102413823), (12105, 0.4415938102413823), (14157, 0.4415938102413823), (6985, 0.4415938102413823), (6098, 0.4415938102413823), (9822, 0.4411795167590645), (14459, 0.4405174385901429), (11296, 0.4399108499931501), (13628, 0.4399108499931501), (5637, 0.4354380637060815), (3890, 0.4354380637060815)]
django/django 1478 : [(1435, 0.6071875505586919), (1436, 0.6001045050003794), (774, 0.5331062747002753), (377, 0.5279121461465082), (33, 0.5070339822316954), (41, 0.5005464493312879), (4, 0.49963728290012926), (1019, 0.49872976838948546), (1434, 0.4986008407104817), (1189, 0.49629616458844034), (1387, 0.489124635936742), (65, 0.48848522644165354), (1424, 0.4876569882524797), (1247, 0.4861026826323593), (39, 0.48359628907499824), (1430, 0.48137974557520874), (1459, 0.48137974557520874), (1359, 0.4809602752738435), (1361, 0.4809602752738435), (1240, 0.4796287171471721), (1257, 0.4784892194621202), (1382, 0.47604830068926685), (1328, 0.4715040603864611), (648, 0.47086645482844824), (896, 0.46975641658469836), (1329, 0.46975641658469836), (1356, 0.46975641658469836), (1330, 0.46963441204177664), (1411, 0.46822262278418786), (1108, 0.46776254249009047)]
django/django 1489 : [(1376, 0.47124061363403097), (1124, 0.4661725362187666), (1019, 0.4605206447316711), (1031, 0.4605206447316711), (1036, 0.4605206447316711), (1099, 0.45207281916716474), (1348, 0.45207281916716474), (654, 0.4506183960886664), (185, 0.44916208065275226), (780, 0.44916208065275226), (987, 0.44811072643524946), (1251, 0.44811072643524946), (1291, 0.4467906252985735), (1050, 0.44558677783005507), (1227, 0.44558677783005507), (1433, 0.4435450682629582), (631, 0.4422008872846866), (1211, 0.4422008872846866), (60, 0.4415938102413823), (583, 0.4415938102413823), (597, 0.4415938102413823), (744, 0.4415938102413823), (1078, 0.4415938102413823), (1095, 0.4415938102413823), (1277, 0.4415938102413823), (1285, 0.4415938102413823), (255, 0.4411795167590645), (519, 0.4411795167590645), (689, 0.4411795167590645), (990, 0.4411795167590645)]
django/django 1995 : [(95, 0.5721863558658918), (1454, 0.5655963725191643), (1844, 0.5599896735937262), (114, 0.5554104359022447), (1477, 0.5520753564642324), (1989, 0.5485110504759413), (1110, 0.5357012875975182), (695, 0.5344997100165381), (150, 0.5344997100165381), (1554, 0.53126328385624), (1757, 0.5008163050957096), (454, 0.49631577937634885), (1859, 0.48453383729959487), (562, 0.47200208372247116), (1506, 0.47101014088654664), (561, 0.4685117808346554), (1934, 0.4648258024723506), (1765, 0.4647792669716961), (1963, 0.46308122249931627), (242, 0.46200865670802144), (1691, 0.45911399801249464), (1953, 0.45911399801249464), (1150, 0.45245169631170534), (659, 0.45245169631170534), (1189, 0.44929615345620116), (1462, 0.4448423428067616), (620, 0.44214777644924846), (1174, 0.44212243210105556), (1095, 0.4416399398532132), (196, 0.4415938102413823)]
django/django 3999 : [(2923, 0.5441194167538053), (2149, 0.5272992244545429), (1385, 0.5211701154823583), (3108, 0.5123194526482114), (1228, 0.5072786984125158), (1411, 0.5068738506041919), (4, 0.5037276135714687), (3067, 0.5017503275148539), (41, 0.5011046162134392), (1139, 0.4995905156747516), (1248, 0.4989792059651687), (3957, 0.4987939831983854), (3963, 0.49872976838948546), (33, 0.4986008407104817), (1381, 0.4970704733318623), (3793, 0.49652168164198396), (3776, 0.49642964427047404), (3975, 0.49438078590245066), (1456, 0.494371826837633), (2366, 0.4897407402220081), (1108, 0.48864273603595043), (1659, 0.4873445895944122), (2447, 0.48426284488858035), (2425, 0.4840538815401833), (3906, 0.4835100452183851), (1932, 0.4822877118875641), (1810, 0.48186378158185833), (1811, 0.48186378158185833), (3878, 0.4817490379651556), (3548, 0.4807953075196071)]
django/django 7825 : [(7814, 0.6718128147705833), (2995, 0.5959310216212379), (4735, 0.5831599001183602), (6651, 0.5719667336232728), (4128, 0.5071863828121052), (7600, 0.5071863828121052), (3767, 0.4970704733318623), (6013, 0.49676685824535977), (3851, 0.49397354416719474), (290, 0.48531940407009716), (1835, 0.4808736007158094), (4328, 0.47912917478888645), (6277, 0.477112765548999), (4699, 0.47361857041935734), (2908, 0.4690402606985792), (1148, 0.468993673021904), (275, 0.46729367444148723), (1231, 0.46729367444148723), (1894, 0.46729367444148723), (2057, 0.46729367444148723), (2608, 0.46729367444148723), (3081, 0.46729367444148723), (3599, 0.46729367444148723), (4218, 0.46729367444148723), (5128, 0.46729367444148723), (3509, 0.4661725362187666), (2004, 0.46447381890617656), (4753, 0.46447381890617656), (2331, 0.46404991380228855), (5148, 0.46192617917344136)]
django/django 8405 : [(6726, 0.4993061184380246), (8322, 0.49101786492046645), (8303, 0.4890642875842401), (6982, 0.48444479769390736), (6866, 0.48359628907499824), (6995, 0.48359628907499824), (4763, 0.48015931586190264), (1648, 0.4799462195512603), (863, 0.4799462195512603), (7144, 0.4799462195512603), (4762, 0.47912917478888645), (1967, 0.47814875917629795), (2190, 0.4773787973632469), (2578, 0.4759428229130645), (5938, 0.4735719335926137), (5578, 0.468993673021904), (5034, 0.468993673021904), (2189, 0.46729367444148723), (5996, 0.46729367444148723), (4063, 0.4662190897039555), (4848, 0.4661725362187666), (3589, 0.4646558965937993), (6345, 0.46447381890617656), (5945, 0.46447381890617656), (3862, 0.46182636255077947), (5989, 0.4605206447316711), (8140, 0.45888860145139226), (1117, 0.4588248210550669), (5662, 0.4588248210550669), (4701, 0.4588248210550669)]
docker/docker 16172 : [(4705, 0.5088090381866059), (16149, 0.5016281866638551), (5200, 0.4912849450107685), (2053, 0.48330791652794997), (8811, 0.4648732559144997), (12073, 0.46425048572386063), (5760, 0.46296822929529696), (11742, 0.46135127231676964), (13028, 0.4588887395562989), (7922, 0.4588887395562989), (13939, 0.4579876905137221), (12665, 0.45735982313282986), (2350, 0.4566279429619744), (7289, 0.45652237838623155), (6956, 0.4564339282806747), (2624, 0.4564339282806747), (13707, 0.455997058678516), (5728, 0.45586744295518083), (2010, 0.45441830329145044), (2138, 0.45441830329145044), (2147, 0.45441830329145044), (8812, 0.4530680000158531), (15648, 0.45196743173555665), (1619, 0.45196743173555665), (8773, 0.4514018863229295), (1920, 0.45005315247118194), (12095, 0.45005315247118194), (2337, 0.449089574421486), (5764, 0.4479963717693939), (6311, 0.4479963717693939)]
docker/docker 22099 : [(21998, 0.555373209754587), (22098, 0.555373209754587), (22090, 0.5469136060134843), (13415, 0.49641076177762444), (20639, 0.48976276367796173), (22076, 0.48729526653444405), (18986, 0.48330791652794997), (15344, 0.48330791652794997), (2575, 0.4689936730219043), (19168, 0.46284191536290137), (19378, 0.45955220399020463), (21376, 0.45652237838623155), (16332, 0.4530680000158531), (11632, 0.45196743173555665), (21941, 0.45196743173555665), (22005, 0.45196743173555665), (17021, 0.45061839608866633), (21942, 0.45061839608866633), (10787, 0.44916208065275237), (21895, 0.44916208065275237), (21498, 0.449089574421486), (1372, 0.44811072643524974), (10516, 0.44354506826295825), (21628, 0.44354506826295825), (19752, 0.44354506826295825), (21937, 0.44354506826295825), (15841, 0.44354506826295825), (22060, 0.44354506826295825), (20108, 0.44354506826295825), (1937, 0.44354506826295825)]
docker/docker 2295 : [(1577, 0.5704028289416461), (221, 0.5686128221677388), (1368, 0.5385155492048147), (1454, 0.5336935704070528), (1016, 0.5213930701903244), (2156, 0.5075966906794945), (2157, 0.49682479257902584), (2168, 0.494959206901851), (2124, 0.49297582164977266), (341, 0.49219174310189145), (1621, 0.4903599424856309), (284, 0.4897407402220082), (1110, 0.48734458959441207), (139, 0.47388680894222873), (2133, 0.4625527035457581), (1619, 0.45089201218851166), (1315, 0.44605443597703703), (2131, 0.44601778529675734), (1791, 0.4443868453477626), (717, 0.44354506826295825), (2231, 0.44163993985321387), (1978, 0.44106271704042277), (2285, 0.43991084999315094), (105, 0.4393341089284751), (1813, 0.43565140835213323), (2104, 0.43565140835213323), (674, 0.43543806370608157), (2274, 0.43543806370608157), (2054, 0.4324058892820458), (2155, 0.43185467985242776)]
docker/docker 31352 : [(25163, 0.546686890189548), (12749, 0.5399567001824328), (27270, 0.5326711350286902), (29161, 0.5270089456405942), (29766, 0.5268941190576831), (18702, 0.518602969097101), (31257, 0.5120472216397144), (7204, 0.5095126464732074), (7470, 0.5034075220752726), (30637, 0.5033755944123647), (4954, 0.5030857185260857), (24012, 0.5011202652453686), (31177, 0.5002267632936525), (31236, 0.49987105401790555), (22719, 0.4997786439916506), (9687, 0.49860084071048255), (18089, 0.4968390559532849), (5369, 0.4963684058660123), (29807, 0.49632164111177474), (24711, 0.49515293882430883), (17344, 0.4950956638075999), (20669, 0.4942306203045764), (28499, 0.49202653751368874), (27303, 0.49202653751368874), (9408, 0.4918647398413296), (8177, 0.4887638573827274), (17324, 0.4883794322112976), (20767, 0.487987915431329), (31197, 0.487987915431329), (18519, 0.4878655324534802)]
docker/docker 5226 : [(5131, 0.6347376524440221), (4981, 0.540034491621132), (5209, 0.5078245274881674), (4620, 0.4833366746261825), (2135, 0.4735719335926139), (1145, 0.4712406136340309), (4993, 0.4687091689812748), (4760, 0.4612843443067504), (4730, 0.4605206447316713), (2902, 0.4605206447316713), (5064, 0.4596205727486497), (2600, 0.45652237838623155), (2687, 0.45652237838623155), (3354, 0.4495932540097632), (5065, 0.44811072643524974), (4933, 0.4467906252985733), (2320, 0.4443868453477626), (5202, 0.44365008163830427), (2803, 0.44159381024138256), (274, 0.44117951675906425), (3472, 0.44117951675906425), (4497, 0.44117951675906425), (3080, 0.43185467985242776), (5216, 0.43185467985242776), (105, 0.43185467985242776), (2859, 0.43185467985242776), (5000, 0.43185467985242776), (5016, 0.43185467985242776), (4404, 0.4312269424467917), (5213, 0.43034420133795614)]
dotnet/corefx 15044 : [(15010, 0.5114630029744722), (5926, 0.5068958791387057), (14134, 0.5060782129107291), (14823, 0.4996445158731502), (14335, 0.49328993744769917), (797, 0.4699230196611564), (3305, 0.4678308790333461), (8241, 0.4588887395562989), (7488, 0.4580379716679361), (15015, 0.4579876905137221), (13950, 0.4568974927119273), (14764, 0.45586744295518083), (4115, 0.45441830329145044), (6700, 0.45441830329145044), (671, 0.45441830329145044), (14557, 0.45441830329145044), (6502, 0.45441830329145044), (14733, 0.4535511678855572), (14623, 0.45265183217805144), (7508, 0.4524302356023456), (2219, 0.45204187055075284), (14435, 0.45196743173555665), (14872, 0.4499593896425508), (14663, 0.44916208065275237), (609, 0.44811072643524974), (4869, 0.44354506826295825), (14526, 0.44117951675906425), (21, 0.4378248823611289), (14014, 0.43543806370608157), (749, 0.43543806370608157)]
dotnet/corefx 16826 : [(16814, 0.6191014867901703), (16774, 0.5572267643671979), (16504, 0.4816150158286396), (6219, 0.47685482181415034), (16682, 0.47145099868549695), (16536, 0.47145099868549695), (16319, 0.46948055243920045), (3668, 0.4690620729624932), (255, 0.4689936730219043), (6554, 0.46827627192265253), (213, 0.46200865670802194), (14343, 0.46170058049222423), (521, 0.4605206447316713), (12343, 0.45652237838623155), (3654, 0.4555336415501132), (16309, 0.4539654333842851), (16318, 0.45245169631170606), (3655, 0.45196743173555665), (539, 0.45061839608866633), (5049, 0.45061839608866633), (7119, 0.45061839608866633), (596, 0.45061839608866633), (6563, 0.4495932540097632), (16632, 0.44916208065275237), (215, 0.4467906252985733), (10083, 0.4467906252985733), (13581, 0.44354506826295825), (8756, 0.44354506826295825), (16197, 0.44354506826295825), (16456, 0.44354506826295825)]
dotnet/corefx 9560 : [(6335, 0.4735719335926139), (6532, 0.4735719335926139), (9473, 0.4689936730219043), (9452, 0.4689936730219043), (1855, 0.4661725362187669), (7679, 0.4655867857614421), (9447, 0.46099602381827415), (9199, 0.4606548424977529), (9209, 0.4605206447316713), (4838, 0.4605206447316713), (9517, 0.4584032152117829), (9557, 0.4584032152117829), (6919, 0.4584032152117829), (9344, 0.45652237838623155), (7627, 0.45652237838623155), (1876, 0.4564339282806747), (7406, 0.4541441014967747), (5327, 0.45207281916716435), (9364, 0.45196743173555665), (6358, 0.45196743173555665), (9365, 0.45061839608866633), (3264, 0.45061839608866633), (7925, 0.45061839608866633), (4418, 0.4499593896425508), (9314, 0.4495932540097632), (3353, 0.4479963717693939), (4840, 0.4479963717693939), (9238, 0.4470990386016009), (7109, 0.44365008163830427), (7194, 0.44354506826295825)]
elastic/elasticsearch 14639 : [(14141, 0.4735719335926139), (6369, 0.4689936730219043), (14451, 0.46425048572386063), (2364, 0.46200865670802194), (14391, 0.4605206447316713), (689, 0.4605206447316713), (3893, 0.4605206447316713), (10178, 0.4605206447316713), (7888, 0.4605206447316713), (10595, 0.46009435525869496), (12954, 0.46009435525869496), (14629, 0.4570265407143656), (3774, 0.45652237838623155), (12968, 0.45652237838623155), (2831, 0.45652237838623155), (5566, 0.45652237838623155), (12436, 0.455171039022792), (1858, 0.455171039022792), (14623, 0.4530421479517119), (6013, 0.45272444091223096), (6508, 0.45196743173555665), (6291, 0.45196743173555665), (3311, 0.45196743173555665), (11658, 0.45196743173555665), (1783, 0.45196743173555665), (6711, 0.45061839608866633), (5262, 0.44916208065275237), (14579, 0.4479963717693939), (757, 0.4478145762443369), (2667, 0.4470990386016009)]
elastic/elasticsearch 15785 : [(4401, 0.47592693342310055), (7120, 0.4754959540612811), (1290, 0.46994604262985634), (5301, 0.4689936730219043), (6693, 0.4671652996728398), (1854, 0.4661725362187669), (14655, 0.4661725362187669), (6809, 0.4644738189061775), (13651, 0.46140877186501533), (6770, 0.46124455083629207), (9300, 0.4605671207586669), (10508, 0.4605206447316713), (6878, 0.4605206447316713), (1514, 0.4584116957768293), (9328, 0.4579306444622393), (7387, 0.4555995982651734), (11065, 0.4541904757858679), (3378, 0.45348422137916644), (3382, 0.45348422137916644), (2648, 0.452880238702323), (3093, 0.4524520657116401), (5115, 0.45207281916716435), (10266, 0.45207281916716435), (8049, 0.45202807883920887), (2393, 0.45061839608866633), (8755, 0.4495932540097632), (13687, 0.44916208065275237), (4077, 0.4481569904547903), (4322, 0.44811072643524974), (10502, 0.44790426080347157)]
elastic/elasticsearch 17271 : [(17264, 0.5798253043034753), (5955, 0.4993254394027572), (5250, 0.48453383729959565), (9346, 0.4835384095758636), (7275, 0.4731960562879856), (7347, 0.46737271099078415), (8213, 0.4665000358209265), (5321, 0.4647792669716965), (8797, 0.46127109900540963), (5015, 0.4600471358706983), (8527, 0.4588886014513925), (14745, 0.4584496591422371), (9029, 0.4579306444622393), (9744, 0.45670858784234997), (4388, 0.45272444091223096), (3475, 0.4463085131574517), (12082, 0.4426629309296649), (10282, 0.44186055594450496), (10508, 0.44159381024138256), (2578, 0.44159381024138256), (4921, 0.44159381024138256), (3401, 0.44159381024138256), (4869, 0.4413193030924994), (8568, 0.44051743859014336), (5248, 0.43847688692063463), (8591, 0.4347114322499233), (8329, 0.43222167050261406), (4080, 0.43199774454566403), (16404, 0.43185467985242776), (4899, 0.43185467985242776)]
elastic/elasticsearch 6124 : [(6119, 0.44916208065275237), (5146, 0.44354506826295825), (5699, 0.44354506826295825), (6079, 0.44354506826295825), (5869, 0.4422008872846866), (4098, 0.44159381024138256), (2097, 0.44159381024138256), (1466, 0.44159381024138256), (5056, 0.44159381024138256), (4230, 0.44159381024138256), (965, 0.44159381024138256), (967, 0.44159381024138256), (4222, 0.44159381024138256), (3327, 0.44159381024138256), (5894, 0.44159381024138256), (1290, 0.44159381024138256), (1318, 0.44159381024138256), (3633, 0.44159381024138256), (4980, 0.44159381024138256), (4991, 0.44159381024138256), (3971, 0.44159381024138256), (5035, 0.44159381024138256), (6102, 0.44159381024138256), (4056, 0.44159381024138256), (4060, 0.44159381024138256), (5907, 0.4410166000992589), (1332, 0.4410166000992589), (4684, 0.43565140835213323), (5320, 0.43185467985242776), (5378, 0.4311281168142849)]
elastic/elasticsearch 9570 : [(7057, 0.5573625902553134), (4368, 0.522662869471849), (6800, 0.5217843670701965), (6219, 0.5204548102755914), (9054, 0.5169893750303602), (6707, 0.5115793266440551), (4561, 0.5079222671987982), (4021, 0.506904498460064), (7271, 0.5044807370150826), (4555, 0.5016219435633907), (6093, 0.5013469292728447), (4052, 0.5003936304060944), (7366, 0.49959051567475166), (6001, 0.4980249578034801), (2160, 0.4980041001436802), (6353, 0.4978835990301073), (5511, 0.4978835990301073), (7079, 0.4976254631309531), (4723, 0.49590307750842116), (3860, 0.4947039690015091), (4352, 0.4934336439967433), (6648, 0.49246869777979607), (9020, 0.491817985040008), (7685, 0.49152236744499284), (7709, 0.49087528733386476), (9272, 0.4896939927480274), (2625, 0.48957582926020254), (5431, 0.4894480695767314), (4548, 0.487987915431329), (2024, 0.487987915431329)]
emberjs/ember.js 12761 : [(12202, 0.5595804394895411), (12708, 0.54597647226425), (12725, 0.5376259416374315), (11674, 0.5233058691871006), (4380, 0.4584032152117829), (3905, 0.4502768159664935), (2062, 0.4499593896425508), (3194, 0.4499593896425508), (3800, 0.44811072643524974), (12744, 0.4479963717693939), (3299, 0.4479963717693939), (4483, 0.4470990386016009), (157, 0.4470520485860129), (3858, 0.4464227854173428), (79, 0.44541183281519325), (5517, 0.4443868453477626), (5084, 0.44354506826295825), (1285, 0.44159381024138256), (10758, 0.44159381024138256), (5473, 0.44159381024138256), (2770, 0.44159381024138256), (5627, 0.44159381024138256), (1038, 0.43991084999315094), (11829, 0.43683316117861765), (11747, 0.43460520667143104), (3580, 0.43190057898249606), (1477, 0.4312269424467917), (9782, 0.4311656194996703), (11426, 0.43111973920244434), (5011, 0.4298875453722061)]
emberjs/ember.js 1753 : [(1616, 0.5218606796858637), (1661, 0.5099422106464805), (1628, 0.5068614372749571), (1640, 0.48912463593674316), (1680, 0.4737344714467723), (1716, 0.4715040603864615), (1693, 0.4704114539675771), (836, 0.45911399801249597), (365, 0.45882482105506767), (222, 0.45882482105506767), (1005, 0.44451955890059486), (908, 0.44163993985321387), (1675, 0.44163993985321387), (804, 0.44163993985321387), (927, 0.44163993985321387), (627, 0.44163993985321387), (888, 0.44163993985321387), (1742, 0.44159381024138256), (955, 0.44159381024138256), (140, 0.44159381024138256), (174, 0.44159381024138256), (1264, 0.44159381024138256), (241, 0.44159381024138256), (1387, 0.44159381024138256), (196, 0.4410166000992589), (1006, 0.4410166000992589), (833, 0.43991084999315094), (1539, 0.43991084999315094), (1740, 0.43991084999315094), (643, 0.43991084999315094)]
emberjs/ember.js 2336 : [(2333, 0.5668676751303275), (707, 0.48531940407009755), (2279, 0.48074860942904585), (2269, 0.4694589765367121), (1505, 0.4644738189061775), (2296, 0.45882482105506767), (2302, 0.45061839608866633), (1890, 0.4502768159664935), (1889, 0.4463085131574517), (2324, 0.44163993985321387), (2291, 0.44159381024138256), (2326, 0.43991084999315094), (2274, 0.43991084999315094), (426, 0.43991084999315094), (1618, 0.43185467985242776), (196, 0.4286013452587455), (1842, 0.4286013452587455), (470, 0.424766584729167), (241, 0.424766584729167), (2299, 0.424766584729167), (140, 0.4241946610244054), (955, 0.4241946610244054), (1561, 0.4230991638549666), (174, 0.4228645585098978), (2312, 0.42252783614680867), (2070, 0.42252783614680867), (1005, 0.42252783614680867), (3, 0.42076020330758507), (1067, 0.42076020330758507), (2286, 0.41734420233664077)]
emberjs/ember.js 324 : [(303, 0.6692630578765832), (301, 0.5190902285961214), (300, 0.4994962448638124), (169, 0.44163993985321387), (320, 0.43991084999315094), (321, 0.43991084999315094), (194, 0.43991084999315094), (260, 0.43991084999315094), (277, 0.43991084999315094), (156, 0.43991084999315094), (285, 0.43991084999315094), (165, 0.43991084999315094), (297, 0.43991084999315094), (299, 0.43991084999315094), (177, 0.43991084999315094), (21, 0.43991084999315094), (319, 0.43991084999315094), (83, 0.4393341089284751), (157, 0.4393341089284751), (193, 0.43185467985242776), (77, 0.43185467985242776), (196, 0.43185467985242776), (241, 0.43185467985242776), (253, 0.43185467985242776), (286, 0.4301802426878826), (32, 0.4301802426878826), (79, 0.42821498673582425), (296, 0.42821498673582425), (50, 0.42821498673582425), (23, 0.4271987367627542)]
emberjs/ember.js 4223 : [(4214, 0.6351271263580749), (3562, 0.5464555809885586), (4191, 0.4818637815818589), (4183, 0.4818637815818589), (4188, 0.4818637815818589), (1067, 0.4790824892036413), (241, 0.4790824892036413), (4204, 0.47831624704201614), (3351, 0.4735719335926139), (4178, 0.4689936730219043), (3668, 0.4689936730219043), (3373, 0.4689936730219043), (493, 0.4661725362187669), (4192, 0.4640499138022897), (4120, 0.4605206447316713), (1063, 0.4605206447316713), (4136, 0.4605206447316713), (2444, 0.4605206447316713), (2453, 0.4605206447316713), (1006, 0.4605206447316713), (3160, 0.4492993692430292), (4129, 0.44811072643524974), (1538, 0.44159381024138256), (3085, 0.44159381024138256), (2070, 0.44159381024138256), (1561, 0.44159381024138256), (3112, 0.44159381024138256), (4156, 0.44159381024138256), (77, 0.44159381024138256), (4182, 0.44159381024138256)]
facebook/react 3405 : [(520, 0.5043714717657388), (3282, 0.4998006766997873), (1453, 0.49764329668305646), (3129, 0.4934336439967433), (2263, 0.49142863394445463), (2589, 0.4912039714542363), (2735, 0.4880422782666675), (627, 0.4826137533067993), (2980, 0.4818637815818589), (2151, 0.4625527035457581), (1052, 0.4625527035457581), (2981, 0.455171039022792), (1210, 0.45441830329145044), (3109, 0.4507393124989193), (1539, 0.44985196287107876), (1195, 0.4491948408302594), (1742, 0.44836383895588605), (18, 0.4422008872846866), (270, 0.44159381024138256), (3336, 0.44159381024138256), (831, 0.44159381024138256), (1859, 0.44159381024138256), (2641, 0.44159381024138256), (866, 0.44159381024138256), (2934, 0.44159381024138256), (3217, 0.44159381024138256), (926, 0.44159381024138256), (201, 0.44159381024138256), (2422, 0.44159381024138256), (2014, 0.44159381024138256)]
facebook/react 3950 : [(3949, 0.6598588971907348), (1510, 0.5156288640710014), (3930, 0.5006143513123549), (3326, 0.4914763072120932), (2094, 0.48869186187730507), (3067, 0.48765698825248055), (913, 0.4818637815818589), (3884, 0.4808736007158113), (2352, 0.477378797363248), (689, 0.4735719335926139), (1675, 0.4689936730219043), (1548, 0.46831284136439555), (1557, 0.46629968833005625), (1474, 0.46391395463446944), (830, 0.46315426915036734), (2030, 0.4616049989509832), (2081, 0.4590673792895901), (1389, 0.4586941688572284), (2196, 0.4579306444622393), (2110, 0.4565687923996696), (1645, 0.4515651833316231), (1249, 0.4495932540097632), (2652, 0.4495753242531881), (2263, 0.44757858572234005), (1539, 0.44612684900461663), (969, 0.44509770312324604), (1769, 0.4450329330596497), (938, 0.4450329330596497), (3704, 0.44468274016379783), (993, 0.44443303451011484)]
facebook/react 4789 : [(4786, 0.5436148099872168), (3654, 0.4735719335926139), (4746, 0.47145744528530314), (288, 0.4689936730219043), (4421, 0.4689936730219043), (969, 0.4689936730219043), (1557, 0.4689936730219043), (2192, 0.4605206447316713), (2599, 0.4605206447316713)]
facebook/react 5714 : [(3326, 0.5474213476986578), (4768, 0.5470998293211787), (4004, 0.5428126748699005), (5170, 0.5417882088637787), (4880, 0.5409581995210233), (5206, 0.5400462585340582), (5082, 0.5400462585340582), (1510, 0.5374504010552181), (5398, 0.53652771074773), (2263, 0.535213795350081), (5590, 0.5286216641649774), (5613, 0.5281445428499528), (4536, 0.5037862352897572), (5210, 0.5005023211109433), (5167, 0.4970136497385761), (4576, 0.4947039690015091), (2893, 0.49136935236516077), (938, 0.4910178649204668), (3351, 0.489034980201796), (333, 0.4884795393212959), (5680, 0.48821453614219906), (830, 0.4859619531417542), (3718, 0.48359628907499863), (1932, 0.48359628907499863), (1769, 0.4786261908668797), (5504, 0.47796591861049337), (1264, 0.4779222747906106), (1675, 0.4771127655490002), (689, 0.4771127655490002), (4108, 0.4740430680180674)]
facebook/react 5907 : [(4108, 0.6087585676155541), (4253, 0.5402078735344575), (4834, 0.5149848004712284), (4647, 0.5109433597045737), (1510, 0.5031874741240161), (5680, 0.5005193652859418), (3949, 0.48688985025665393), (4061, 0.4710978921334173), (5191, 0.46974069908199473), (969, 0.45561870034600876), (4668, 0.45245169631170606), (4669, 0.45245169631170606), (920, 0.44916208065275237), (5666, 0.4491358572566058), (1518, 0.4479963717693939), (5502, 0.44676442806118327), (3199, 0.44628913631053846), (1290, 0.44563299167993237), (3891, 0.44558677783005574), (5210, 0.44484234280676327), (1702, 0.44484234280676327), (5257, 0.44354506826295825), (288, 0.443497363765404), (3197, 0.4426629309296649), (2213, 0.44159381024138256), (4295, 0.44159381024138256), (5872, 0.44159381024138256), (2345, 0.4410166000992589), (1948, 0.4410166000992589), (2720, 0.4410166000992589)]
