cocos2d/cocos2d-x 10800 : [(10543, 0.6077274178997699), (9939, 0.5284751358138431), (10340, 0.5266328760320514), (10545, 0.5219190494387561), (10612, 0.4996438870583374), (10330, 0.4639605616499351), (6851, 0.4639605616499351), (6274, 0.4639605616499351), (3855, 0.45942321282455056), (5966, 0.45153553217683795), (5684, 0.45153553217683795), (6515, 0.4496945424768546), (8080, 0.448510267281234), (9686, 0.4478062835626427), (6179, 0.4478062835626427), (5888, 0.4478062835626427), (7623, 0.4448992720356253), (6840, 0.4448992720356253), (6822, 0.4448992720356253), (6492, 0.4448992720356253), (6438, 0.4448992720356253), (6414, 0.4448992720356253), (6258, 0.4448992720356253), (5528, 0.4448992720356253), (4005, 0.4448992720356253), (3989, 0.4448992720356253), (3371, 0.4448992720356253), (3153, 0.4448992720356253), (3017, 0.4448992720356253), (131, 0.4448992720356253)]
cocos2d/cocos2d-x 12083 : [(10362, 0.5784769795625462), (6888, 0.560538088483895), (11836, 0.5563760509854638), (11892, 0.4914661136764973), (9221, 0.4785722345164222), (11947, 0.47419809876922164), (8986, 0.47419809876922164), (4856, 0.47419809876922164), (4469, 0.47419809876922164), (4015, 0.47140730802476843), (12003, 0.46961792021587495), (11998, 0.46961792021587495), (10352, 0.46961792021587495), (11868, 0.463960561649935), (11604, 0.463960561649935), (11570, 0.463960561649935), (10825, 0.463960561649935), (9901, 0.463960561649935), (9491, 0.463960561649935), (7069, 0.463960561649935), (5907, 0.463960561649935), (5833, 0.463960561649935), (5584, 0.463960561649935), (4714, 0.463960561649935), (4706, 0.463960561649935), (4353, 0.463960561649935), (3508, 0.463960561649935), (1284, 0.463960561649935), (646, 0.463960561649935), (7224, 0.4515355321768378)]
cocos2d/cocos2d-x 13913 : [(9189, 0.5816089011066664), (8195, 0.548636456857299), (11216, 0.5478466609206878), (12928, 0.5438827679304176), (9003, 0.4856865246830418), (8947, 0.47419809876922164), (13877, 0.46499723343313487), (7141, 0.463960561649935), (10927, 0.4536206129967273), (13661, 0.4448992720356251), (13660, 0.4448992720356251), (10808, 0.4448992720356251), (10338, 0.4448992720356251), (10032, 0.4448992720356251), (7577, 0.4448992720356251), (6440, 0.4448992720356251), (6438, 0.4448992720356251), (6426, 0.4448992720356251), (6073, 0.4448992720356251), (6071, 0.4448992720356251), (5713, 0.4448992720356251), (13369, 0.4425120346889354), (10075, 0.4425120346889354), (6441, 0.4425120346889354), (6414, 0.4425120346889354), (13370, 0.44195323594093855), (13348, 0.44195323594093855), (13346, 0.44195323594093855), (13310, 0.44195323594093855), (13083, 0.44195323594093855)]
cocos2d/cocos2d-x 14727 : [(14712, 0.5987963506679014), (14719, 0.463960561649935), (14632, 0.463960561649935), (14631, 0.463960561649935), (14054, 0.46041992761091655), (276, 0.4587795958547864), (7947, 0.45732674438027543), (14448, 0.4516833991667707), (3921, 0.4516833991667707), (6537, 0.45137453145679546), (14415, 0.44991310587258704), (224, 0.44991310587258704), (14129, 0.4478062835626426), (13754, 0.4478062835626426), (131, 0.4478062835626426), (14157, 0.4448992720356251), (13628, 0.4448992720356251), (12105, 0.4448992720356251), (11296, 0.4448992720356251), (10699, 0.4448992720356251), (6985, 0.4448992720356251), (6098, 0.4448992720356251), (3226, 0.4448992720356251), (14521, 0.44425735907174163), (8948, 0.44425735907174163), (14459, 0.4439784414159555), (10544, 0.4429963677624192), (9822, 0.4429963677624192), (5637, 0.43826888168688843), (3890, 0.43656887840266473)]
django/django 1478 : [(1435, 0.6055897581092383), (1436, 0.5987638579003335), (377, 0.532964488122812), (33, 0.5103649887379906), (774, 0.5082619570219403), (1019, 0.5048732935458534), (41, 0.5035068911495245), (4, 0.5035068911495245), (1189, 0.4975526030412591), (1247, 0.4915180780767137), (1430, 0.4856540109124374), (1240, 0.4856540109124374), (1361, 0.48452510795087056), (1434, 0.4837286941735959), (1359, 0.4837286941735959), (1459, 0.48346906627655983), (1382, 0.47894028830324237), (1328, 0.4754543681422017), (1411, 0.47465913491803147), (1387, 0.47465913491803147), (1356, 0.47465913491803147), (1329, 0.47465913491803147), (896, 0.47465913491803147), (1154, 0.47419809876922164), (65, 0.4733077311217786), (648, 0.47251285405177224), (1108, 0.47223127066583165), (998, 0.47153865074633744), (803, 0.4706597313850209), (1237, 0.46961792021587495)]
django/django 1489 : [(1376, 0.5021353828334642), (1124, 0.46961792021587495), (1036, 0.463960561649935), (1031, 0.463960561649935), (1019, 0.463960561649935), (1348, 0.4554196299239527), (654, 0.45414861971673454), (773, 0.45316238444583223), (1099, 0.4526442159611427), (1251, 0.4515355321768378), (987, 0.4515355321768378), (780, 0.4498760991519772), (185, 0.4498760991519772), (1227, 0.44969454247685453), (1050, 0.44969454247685453), (1291, 0.4486120334718155), (1277, 0.4448992720356251), (1433, 0.44425735907174163), (1211, 0.4439784414159555), (631, 0.4439784414159555), (1423, 0.4429963677624192), (1292, 0.4429963677624192), (1247, 0.4429963677624192), (1197, 0.4429963677624192), (990, 0.4429963677624192), (689, 0.4429963677624192), (519, 0.4429963677624192), (255, 0.4429963677624192), (1285, 0.44195323594093855), (1095, 0.44195323594093855)]
django/django 1995 : [(1989, 0.5767995069185535), (1477, 0.5511150625207221), (1454, 0.5499546370882882), (95, 0.5471490538065411), (1110, 0.5434930300921677), (1844, 0.539636869919152), (114, 0.5277651838500745), (1554, 0.5085780270464064), (695, 0.5070318444739865), (150, 0.5070318444739865), (1757, 0.5059857858116561), (454, 0.49796741980506437), (1506, 0.4770366159854949), (562, 0.4678886768315882), (561, 0.4678886768315882), (1963, 0.4658625317462911), (1934, 0.4658625317462911), (1765, 0.4658625317462911), (242, 0.46041992761091655), (1859, 0.45942321282455034), (1796, 0.4448992720356251), (1411, 0.4448992720356251), (945, 0.4448992720356251), (196, 0.4448992720356251), (1174, 0.4429963677624192), (1953, 0.4425120346889354), (1193, 0.4425120346889354), (1967, 0.44195323594093855), (1817, 0.44195323594093855), (1816, 0.44195323594093855)]
django/django 3999 : [(1385, 0.5261309652121883), (2923, 0.5217780301353838), (3108, 0.517116623390673), (1411, 0.5152081089383154), (1228, 0.5130041790623222), (2149, 0.5125117881536102), (3963, 0.5048732935458534), (3957, 0.5021028429197472), (1139, 0.5020617672025939), (3793, 0.5017793256170963), (3975, 0.4942626618600958), (2366, 0.4916978263289562), (1659, 0.4897733095050107), (2425, 0.4869948324686273), (41, 0.48600287761583444), (1811, 0.4856865246830418), (1810, 0.4856865246830418), (808, 0.4856540109124374), (2447, 0.4856520670161362), (4, 0.4850046726426855), (33, 0.4837286941735959), (3067, 0.48346906627655983), (1766, 0.48270240362188993), (1932, 0.48267276295750805), (998, 0.48267276295750805), (3548, 0.48190618494844784), (1356, 0.48190618494844784), (1267, 0.48190618494844784), (617, 0.48190618494844784), (3776, 0.4807445097561074)]
django/django 7825 : [(7814, 0.6268941603555852), (4735, 0.563452580582381), (2995, 0.5633972465664425), (6651, 0.5512549588533466), (290, 0.48875785431149993), (6013, 0.4816932485477942), (4128, 0.4816932485477942), (7600, 0.4802205422879675), (4328, 0.4802205422879675), (6277, 0.4785722345164222), (4699, 0.4785722345164222), (3851, 0.4785722345164222), (4218, 0.47419809876922164), (3767, 0.47419809876922164), (3599, 0.47419809876922164), (3081, 0.47419809876922164), (2608, 0.47419809876922164), (2057, 0.47419809876922164), (1231, 0.47419809876922164), (1148, 0.47419809876922164), (5128, 0.47140730802476843), (2908, 0.47140730802476843), (1894, 0.47140730802476843), (275, 0.47140730802476843), (5550, 0.46961792021587495), (4753, 0.46961792021587495), (3509, 0.46961792021587495), (2004, 0.46961792021587495), (6693, 0.463960561649935), (6148, 0.463960561649935)]
django/django 8405 : [(4763, 0.4856865246830418), (8303, 0.4837741163931243), (4762, 0.4802205422879675), (2190, 0.4802205422879675), (5938, 0.4785722345164222), (5996, 0.47419809876922164), (5578, 0.47419809876922164), (5034, 0.47419809876922164), (2189, 0.47419809876922164), (5945, 0.47140730802476843), (4063, 0.47140730802476843), (6345, 0.46961792021587495), (4848, 0.46961792021587495), (6726, 0.4678886768315882), (8322, 0.46624472862193705), (5989, 0.463960561649935), (5662, 0.463960561649935), (4701, 0.463960561649935), (3842, 0.463960561649935), (2715, 0.463960561649935), (1967, 0.463960561649935), (1117, 0.463960561649935), (8073, 0.4618834595417462), (5279, 0.4618834595417462), (4653, 0.4618834595417462), (6982, 0.4601067349351816), (5280, 0.4601067349351816), (4874, 0.4601067349351816), (4804, 0.4598270964352115), (7747, 0.4591018625558094)]
docker/docker 16172 : [(4705, 0.5084913688967373), (16149, 0.5047573750418708), (5200, 0.4936397729350934), (2053, 0.4856520670161362), (5760, 0.46624472862193705), (8811, 0.46456673266909326), (11742, 0.4630106272180248), (12073, 0.4628610761570343), (13939, 0.4605660713058565), (13028, 0.4605660713058565), (7922, 0.4605660713058565), (6956, 0.4601067349351816), (2624, 0.4601067349351816), (2350, 0.45977201307806304), (7289, 0.45942321282455034), (12665, 0.4578046179399416), (13707, 0.45745755915191966), (5728, 0.4563436825057193), (2147, 0.4555299010111278), (2010, 0.4555299010111278), (1619, 0.4550713501489495), (2138, 0.45488714862031376), (8812, 0.45460701646742796), (15648, 0.45442870475782127), (8773, 0.4513150543992446), (12095, 0.4503936452874176), (1920, 0.4503936452874176), (6311, 0.44991310587258704), (6112, 0.44991310587258704), (5764, 0.44991310587258704)]
docker/docker 22099 : [(22098, 0.5589765676891794), (21998, 0.5589765676891794), (22090, 0.5531170910157203), (13415, 0.4996613227607772), (22076, 0.4911728229101504), (20639, 0.4905609991051818), (18986, 0.4850046726426855), (15344, 0.4850046726426855), (2575, 0.47140730802476843), (19168, 0.465451009024782), (19378, 0.4599155035397016), (21376, 0.4587795958547864), (4637, 0.4566697217317647), (16332, 0.45460701646742796), (22005, 0.45442870475782127), (21941, 0.45442870475782127), (17021, 0.45414861971673454), (5723, 0.45375245263425384), (11632, 0.45165432125793353), (1372, 0.4515355321768378), (9945, 0.45143715972470894), (21942, 0.45137453145679546), (20348, 0.4513563370644081), (9055, 0.45079540088308057), (21895, 0.4505176228267354), (4669, 0.4505157060103339), (10787, 0.4498760991519772), (10754, 0.4497557987975431), (7678, 0.44877126013625174), (21498, 0.4485392814988695)]
docker/docker 2295 : [(1577, 0.5475295786529418), (221, 0.5432092392053745), (1454, 0.5390849268129165), (1016, 0.5255652486192554), (1368, 0.5113052494923115), (2156, 0.5069290301632066), (2168, 0.49968740176102316), (2124, 0.4978998090143807), (2157, 0.49378411100427944), (341, 0.4921399474342133), (284, 0.4910500669043913), (1110, 0.4897733095050107), (139, 0.47571130275559176), (2133, 0.4664751260643358), (1621, 0.46181704661085726), (2162, 0.4485102672812335), (2071, 0.4485102672812335), (1791, 0.4478062835626426), (1315, 0.44747129402999347), (2111, 0.4457613660067676), (2285, 0.4448992720356251), (717, 0.44425735907174163), (1907, 0.4434975419598873), (2231, 0.44195323594093855), (1978, 0.44119617499243435), (105, 0.44119617499243435), (2274, 0.43826888168688843), (674, 0.43826888168688843), (2104, 0.4375571918652367), (1813, 0.4375571918652367)]
docker/docker 31352 : [(12749, 0.5493920209379652), (27270, 0.5391101480216762), (25163, 0.5316184599325291), (29766, 0.5132987860795091), (30637, 0.5089905755224539), (24012, 0.5072084694379004), (18702, 0.5061780981626063), (29161, 0.5032716254699838), (22719, 0.5032716254699838), (4954, 0.5015100499419075), (31177, 0.5013124326197552), (29807, 0.5009972509234171), (12261, 0.5009972509234171), (17344, 0.4993788772682698), (31236, 0.49819818010914146), (5369, 0.49819818010914146), (24711, 0.49756621997111733), (20669, 0.4969543221363896), (28499, 0.4969403281604137), (27303, 0.4969403281604137), (18089, 0.4967690283232513), (31257, 0.49606681817591497), (9408, 0.49592542231560544), (7204, 0.49527752018145654), (20767, 0.4916978263289562), (17324, 0.4915646829095443), (31197, 0.4910500669043913), (8177, 0.4907211123260306), (31088, 0.488436391323555), (29048, 0.4859609343340057)]
docker/docker 5226 : [(5131, 0.5662999490273907), (4981, 0.5429636022694676), (5209, 0.50991707864345), (4620, 0.4867171290630661), (2135, 0.4785722345164222), (4993, 0.4782235922174825), (1145, 0.4733421190260748), (5064, 0.4728425895996752), (4730, 0.463960561649935), (2902, 0.463960561649935), (2687, 0.4587795958547864), (2600, 0.4587795958547864), (3354, 0.45316238444583223), (3472, 0.4524067158406422), (5065, 0.4515355321768378), (4933, 0.4486120334718155), (2320, 0.4478062835626426), (4497, 0.4429963677624192), (274, 0.4429963677624192), (2803, 0.4425120346889354), (1275, 0.43572791686828083), (5216, 0.43404843779965757), (5016, 0.43404843779965757), (5000, 0.43404843779965757), (3080, 0.43404843779965757), (2859, 0.43404843779965757), (105, 0.43404843779965757), (4404, 0.43193480661996064), (4760, 0.4316583991677843), (5213, 0.43131885050654667)]
dotnet/corefx 15044 : [(15010, 0.5169169978173265), (5926, 0.50991707864345), (14134, 0.5073816868641122), (14823, 0.502969878627499), (14335, 0.49756621997111733), (797, 0.47188710076724577), (3305, 0.46855398001767834), (15015, 0.4605660713058565), (8241, 0.4605660713058565), (7488, 0.4591458314676816), (13950, 0.45745755915191966), (14764, 0.4563436825057193), (4115, 0.4556779892290015), (6700, 0.4555299010111278), (14557, 0.45488714862031376), (6502, 0.45488714862031376), (671, 0.45488714862031376), (14435, 0.45442870475782127), (2219, 0.4536206129967273), (14733, 0.4534145743705541), (14623, 0.4534145743705541), (7508, 0.451784864280046), (14872, 0.4516833991667707), (609, 0.4515355321768378), (14663, 0.4498760991519772), (21, 0.44969454247685453), (997, 0.4485102672812335), (4869, 0.4448973501651705), (14526, 0.4429963677624192), (14014, 0.43826888168688843)]
dotnet/corefx 16826 : [(16814, 0.5373919127640425), (16774, 0.5044334414015952), (255, 0.47140730802476843), (521, 0.463960561649935), (213, 0.46041992761091655), (3654, 0.4601067349351816), (12343, 0.4587795958547864), (6219, 0.4587795958547864), (16309, 0.4578773982835537), (16504, 0.45554474266957584), (3655, 0.4550713501489495), (7119, 0.45414861971673454), (596, 0.45414861971673454), (539, 0.45414861971673454), (6563, 0.45316238444583223), (5049, 0.45137453145679546), (16632, 0.4505176228267354), (6554, 0.44991310587258704), (10083, 0.4486120334718155), (215, 0.4486120334718155), (16682, 0.4448973501651705), (16502, 0.4448973501651705), (676, 0.4448973501651705), (16620, 0.44425735907174163), (16536, 0.44425735907174163), (16456, 0.44425735907174163), (16197, 0.44425735907174163), (13581, 0.44425735907174163), (8756, 0.44425735907174163), (16607, 0.4439784414159555)]
dotnet/corefx 9560 : [(6532, 0.4785722345164222), (6335, 0.4785722345164222), (9473, 0.47419809876922164), (9452, 0.47419809876922164), (1855, 0.46961792021587495), (7679, 0.4675772209986065), (9447, 0.46446570785663205), (9209, 0.463960561649935), (4838, 0.463960561649935), (9557, 0.4618834595417462), (9517, 0.4618834595417462), (6919, 0.4618834595417462), (9199, 0.4601392643288716), (1876, 0.4601067349351816), (7627, 0.45942321282455034), (9344, 0.4587795958547864), (7406, 0.457511318577685), (5327, 0.4554196299239527), (6358, 0.45442870475782127), (9365, 0.45414861971673454), (7925, 0.45414861971673454), (3264, 0.45414861971673454), (9314, 0.45316238444583223), (9364, 0.452296295860148), (4418, 0.4516833991667707), (9238, 0.44991310587258704), (4840, 0.44991310587258704), (3353, 0.44991310587258704), (7109, 0.4452442055523786), (7066, 0.4448992720356251)]
elastic/elasticsearch 14639 : [(14141, 0.4785722345164227), (6369, 0.47140730802476916), (12954, 0.464465707856632), (10595, 0.464465707856632), (14391, 0.46396056164993554), (10178, 0.46396056164993554), (7888, 0.46396056164993554), (3893, 0.46396056164993554), (689, 0.46396056164993554), (14451, 0.4628610761570352), (2364, 0.4610638853965205), (14629, 0.46009054454517667), (5566, 0.459423212824551), (2831, 0.459423212824551), (12968, 0.45877959585478695), (3774, 0.45877959585478695), (12436, 0.4584990828268377), (1858, 0.4584990828268377), (1783, 0.4550713501489503), (11658, 0.4544287047578219), (6508, 0.4544287047578219), (6291, 0.4544287047578219), (3311, 0.4544287047578219), (14623, 0.45294023154029645), (6711, 0.45137453145679646), (5262, 0.4505176228267363), (14579, 0.4499131058725871), (14108, 0.4499131058725871), (6807, 0.4499131058725871), (6013, 0.4499131058725871)]
