cocos2d/cocos2d-x 10800 : [(10543, 0.5597929553100236), (9939, 0.5451829323459874), (10340, 0.5348289159661993), (10545, 0.5049237710050171), (10612, 0.48556922218852044), (10330, 0.45980166686599105), (6274, 0.45980166686599105), (6851, 0.45980166686599105), (3855, 0.45642482547400814), (5684, 0.44751899516164373), (5966, 0.44751899516164373), (6515, 0.4452608162367877), (6179, 0.4438293045177227), (5888, 0.4438293045177227), (8080, 0.44219680601022243), (10521, 0.44180500940688233), (4070, 0.4414187703949249), (6149, 0.4410234015553078), (10594, 0.4410234015553078), (3153, 0.4410234015553078), (6822, 0.4410234015553078), (6258, 0.4410234015553078), (6840, 0.4410234015553078), (3876, 0.4410234015553078), (6438, 0.4410234015553078), (8949, 0.4410234015553078), (3875, 0.4410234015553078), (6414, 0.4410234015553078), (131, 0.4410234015553078), (6422, 0.4410234015553078)]
cocos2d/cocos2d-x 12083 : [(10362, 0.6318631884568058), (11836, 0.5340423940501791), (6888, 0.5286377153140882), (11892, 0.48651263081997387), (9221, 0.4745107642924836), (4469, 0.47112359008974125), (4856, 0.46836456259409504), (8986, 0.46836456259409504), (11947, 0.4657192370986114), (4015, 0.46289773603898654), (10352, 0.45980166686599105), (4353, 0.45980166686599105), (1284, 0.45980166686599105), (4714, 0.45980166686599105), (11604, 0.45980166686599105), (3508, 0.45980166686599105), (10825, 0.45980166686599105), (11868, 0.45980166686599105), (11998, 0.45980166686599105), (12003, 0.45980166686599105), (646, 0.45980166686599105), (7069, 0.45980166686599105), (9901, 0.45716311617416977), (9491, 0.45716311617416977), (11570, 0.45716311617416977), (5584, 0.45716311617416977), (4706, 0.45716311617416977), (5833, 0.45716311617416977), (5907, 0.45716311617416977), (1421, 0.45364277023835947)]
cocos2d/cocos2d-x 13913 : [(12928, 0.6069270229613258), (9189, 0.5612661347555072), (8195, 0.5337681351860974), (11216, 0.521491590044731), (9003, 0.4780621878497091), (8947, 0.46836456259409504), (10927, 0.46663191478973404), (7141, 0.45980166686599105), (13877, 0.45635239748386014), (6414, 0.4410234015553078), (6415, 0.4410234015553078), (6422, 0.4410234015553078), (6441, 0.4410234015553078), (6426, 0.4410234015553078), (13083, 0.4410234015553078), (6440, 0.4410234015553078), (13660, 0.4410234015553078), (13661, 0.4410234015553078), (3639, 0.4410234015553078), (10808, 0.4410234015553078), (13369, 0.4410234015553078), (13370, 0.4410234015553078), (6438, 0.4410234015553078), (5713, 0.4410234015553078), (7514, 0.4410234015553078), (10338, 0.4410234015553078), (12680, 0.4410234015553078), (6253, 0.4410234015553078), (7577, 0.4410234015553078), (4813, 0.4410234015553078)]
cocos2d/cocos2d-x 14727 : [(14712, 0.6386296004529384), (14631, 0.45980166686599105), (14632, 0.45980166686599105), (14719, 0.45980166686599105), (14054, 0.4586214989335748), (6537, 0.456131201625988), (276, 0.45603624731773157), (14448, 0.4480532419091872), (3921, 0.4480532419091872), (7947, 0.4478065341389869), (14415, 0.44472782474770006), (131, 0.4438293045177227), (13754, 0.4438293045177227), (14129, 0.4438293045177227), (14521, 0.4414187703949249), (3226, 0.4410234015553078), (10699, 0.4410234015553078), (12105, 0.4410234015553078), (14157, 0.4410234015553078), (6985, 0.4410234015553078), (6098, 0.4410234015553078), (224, 0.4407549463977692), (9822, 0.4400769977265139), (10544, 0.4400769977265139), (8948, 0.43880002066690155), (11296, 0.43840515646221406), (13628, 0.43840515646221406), (14459, 0.43745997405959475), (5637, 0.4352167270560123), (3890, 0.4352167270560123)]
django/django 1478 : [(1435, 0.6905103402734083), (1436, 0.6898211095398105), (1019, 0.5138915873829248), (1434, 0.5070833913217568), (774, 0.5050104765482828), (377, 0.5020455515038568), (1247, 0.5014351103370739), (1387, 0.4996251734741278), (65, 0.4960550943599532), (1430, 0.4949281993145355), (1459, 0.4949281993145355), (1240, 0.4949281993145355), (1359, 0.4939683425470495), (1361, 0.4939683425470495), (1382, 0.4890327173716619), (1257, 0.487778008073636), (896, 0.48651263081997387), (1328, 0.48651263081997387), (1329, 0.48651263081997387), (1356, 0.48651263081997387), (1330, 0.4854351872871943), (1411, 0.48497377139683695), (998, 0.48497377139683695), (33, 0.4830848823693622), (648, 0.4829458153119201), (1108, 0.4815866432935115), (1277, 0.4811810390300345), (1414, 0.48043695405560466), (1104, 0.4800156671863069), (1424, 0.47989705362444895)]
django/django 1489 : [(1376, 0.4946547895176521), (1019, 0.45980166686599105), (1031, 0.45980166686599105), (1036, 0.45980166686599105), (1124, 0.45980166686599105), (1348, 0.4508624003743479), (654, 0.44857759168197436), (1099, 0.4480554253721418), (987, 0.44751899516164373), (1251, 0.44751899516164373), (1050, 0.4452608162367877), (1227, 0.4452608162367877), (185, 0.4414187703949249), (780, 0.4414187703949249), (1433, 0.4414187703949249), (60, 0.4410234015553078), (583, 0.4410234015553078), (597, 0.4410234015553078), (744, 0.4410234015553078), (1078, 0.4410234015553078), (1095, 0.4410234015553078), (1277, 0.4410234015553078), (1285, 0.4410234015553078), (255, 0.4400769977265139), (519, 0.4400769977265139), (631, 0.4400769977265139), (689, 0.4400769977265139), (990, 0.4400769977265139), (1211, 0.4400769977265139), (1247, 0.4400769977265139)]
django/django 1995 : [(1989, 0.5537438615698115), (695, 0.5473200733521034), (150, 0.5473200733521034), (95, 0.5425704131232868), (114, 0.5422025542166622), (1477, 0.5399361540594848), (1844, 0.5345616563033376), (1454, 0.5324936716333967), (1110, 0.5176888629166045), (1554, 0.5083623891008081), (1506, 0.4909503262641387), (1757, 0.4908535791917959), (454, 0.4829458153119201), (1859, 0.48231335376074574), (562, 0.46805601661359353), (1765, 0.4631827168427764), (561, 0.4626560695874663), (1934, 0.4605413051542988), (242, 0.4586214989335748), (1963, 0.4569319797553564), (1691, 0.4513608244605242), (1953, 0.4513608244605242), (1150, 0.4483581402452064), (1189, 0.44734480957160755), (659, 0.4455106447462788), (1462, 0.4417006245600813), (196, 0.4410234015553078), (1796, 0.4410234015553078), (907, 0.43964092273235966), (1074, 0.43840515646221406)]
django/django 3999 : [(1108, 0.5530440444690142), (3957, 0.5332287014405218), (2923, 0.526233538123584), (3067, 0.522976565362008), (4, 0.5168407549413901), (3776, 0.516654546226885), (3963, 0.5138915873829248), (41, 0.509390914431536), (1456, 0.5080268612757673), (33, 0.5070833913217568), (2149, 0.5043994546807405), (3906, 0.5036758727346263), (1385, 0.4975849199167851), (1766, 0.4961825232210361), (1228, 0.496077910506214), (2447, 0.4957206180863738), (3878, 0.4955676179700543), (808, 0.4949281993145355), (998, 0.4949281993145355), (1932, 0.4949281993145355), (617, 0.49352593509773646), (1267, 0.49352593509773646), (1356, 0.49352593509773646), (3548, 0.49352593509773646), (2428, 0.4915166002849213), (1381, 0.49104365472996225), (3384, 0.4891679289726285), (3931, 0.4881026836424621), (3547, 0.4876286465932644), (597, 0.48651263081997387)]
django/django 7825 : [(7814, 0.6612140585088844), (2995, 0.620520117812585), (4735, 0.572583617762241), (6651, 0.5509738316470968), (290, 0.506065965126868), (4128, 0.5030848068712004), (7600, 0.4998133243127386), (3851, 0.49171301304989207), (3767, 0.49104365472996225), (6013, 0.4875543850367348), (1835, 0.4785891389787164), (6277, 0.4756394143453642), (4328, 0.47445825056253865), (4699, 0.4718615357877532), (1148, 0.46836456259409504), (1231, 0.4657192370986114), (2057, 0.4657192370986114), (2608, 0.4657192370986114), (3081, 0.4657192370986114), (3599, 0.4657192370986114), (4218, 0.4657192370986114), (275, 0.46289773603898654), (1894, 0.46289773603898654), (2908, 0.46289773603898654), (5128, 0.46289773603898654), (2331, 0.462554139866884), (239, 0.45980166686599105), (2015, 0.45980166686599105), (3509, 0.45980166686599105), (5327, 0.45980166686599105)]
django/django 8405 : [(8303, 0.5064515189124077), (6726, 0.4967256009376369), (8322, 0.4853636816221254), (6982, 0.48186213157759095), (6866, 0.4796399228378237), (7144, 0.4761576643694006), (1648, 0.47576699055133553), (4763, 0.47541106978617415), (5938, 0.4745107642924836), (2190, 0.47445825056253865), (4762, 0.47445825056253865), (6995, 0.47388088898565933), (863, 0.4733289487770341), (2578, 0.4732721452857544), (1967, 0.47020898813694206), (5578, 0.46836456259409504), (5034, 0.46836456259409504), (2189, 0.4657192370986114), (5996, 0.4657192370986114), (5945, 0.46289773603898654), (4063, 0.46289773603898654), (4848, 0.45980166686599105), (5989, 0.45980166686599105), (3862, 0.4596965317067037), (1117, 0.45716311617416977), (6345, 0.45716311617416977), (5662, 0.45716311617416977), (4701, 0.45716311617416977), (3842, 0.45716311617416977), (2715, 0.45716311617416977)]
docker/docker 16172 : [(4705, 0.5311058289913025), (2053, 0.49837739506761974), (8811, 0.48890551414416666), (11742, 0.4873320733702351), (12073, 0.47903097891068236), (16149, 0.47733218247190273), (2138, 0.477162447285707), (13028, 0.47672302252064375), (7922, 0.47672302252064375), (12665, 0.4751864727642282), (5728, 0.4746317367069751), (13939, 0.4739760675946066), (13707, 0.4724403779935518), (5200, 0.4724403779935518), (2010, 0.4710240873198247), (2147, 0.4710240873198247), (8812, 0.46927787100364), (8773, 0.46893539772690424), (1920, 0.4671900858549532), (12095, 0.4671900858549532), (2337, 0.46415724886769294), (5760, 0.4627084271393836), (2350, 0.45697634809729065), (6956, 0.45597649036673943), (2624, 0.45597649036673943), (7289, 0.4548000215772851), (1619, 0.45031213756456795), (15648, 0.4499244559961386), (5764, 0.44744945925556306), (6311, 0.44744945925556306)]
docker/docker 22099 : [(22090, 0.5212283319688346), (21998, 0.5137644195520853), (22098, 0.5137644195520853), (13415, 0.5127569701536748), (22076, 0.5068583208225191), (18986, 0.5045322271679609), (15344, 0.5045322271679609), (19168, 0.4852761548971749), (19378, 0.47179070822173047), (16332, 0.46927787100364), (2575, 0.46554099960572626), (20639, 0.46415724886769294), (21498, 0.46415724886769294), (17068, 0.45497284188376624), (21376, 0.45441167032262586), (4637, 0.4500144951676696), (21941, 0.4499244559961386), (22005, 0.4499244559961386), (17021, 0.44857759168197436), (9945, 0.44758817514679977), (1372, 0.44751899516164373), (9055, 0.4472009308134071), (5723, 0.4472009308134071), (20348, 0.4472009308134071), (11632, 0.4471185658487849), (4669, 0.44585561119905276), (21942, 0.44577329420626993), (10754, 0.44447002939310515), (7678, 0.44447002939310515), (21895, 0.44180500940688233)]
docker/docker 2295 : [(1577, 0.5420969229270439), (221, 0.5399825700959304), (1454, 0.5271017028352764), (1016, 0.5214817477243329), (2168, 0.5178200996838772), (2124, 0.5172104002251424), (1368, 0.51528248175136), (1621, 0.49897578712516244), (139, 0.4982500711045285), (2133, 0.4833061236528844), (2156, 0.4821869677666354), (2157, 0.4729973143820958), (284, 0.46798698136450345), (1110, 0.46663191478973404), (341, 0.4664534892838875), (1315, 0.46016252188149576), (2162, 0.4449153621248232), (1619, 0.4446232993957116), (1791, 0.4438293045177227), (2071, 0.44219680601022243), (717, 0.4414187703949249), (2111, 0.44067782227772356), (1907, 0.4392774655085647), (1813, 0.43851463329060597), (2104, 0.43851463329060597), (2231, 0.43840515646221406), (2285, 0.43840515646221406), (2131, 0.43766993787690295), (105, 0.43702446825713986), (1978, 0.43702446825713986)]
docker/docker 31352 : [(12749, 0.5789340047410275), (31257, 0.5406092936888128), (25163, 0.5376558001845355), (29766, 0.5328369715298038), (18702, 0.5276588817052266), (7470, 0.5210187636422625), (7204, 0.5170456679126149), (4954, 0.5167659658849918), (31177, 0.5130956716442181), (29807, 0.5126967859875639), (31236, 0.512630043818729), (29161, 0.5098580344043978), (27270, 0.5098580344043978), (17344, 0.5087410881043364), (28499, 0.5084976089866334), (27303, 0.5084976089866334), (5369, 0.5072061818831844), (9687, 0.5070833913217568), (9408, 0.5043279315854324), (8177, 0.5014351103370739), (6253, 0.501146561828184), (6953, 0.5007549843936479), (4977, 0.49939410048314004), (10682, 0.4958933258509919), (8394, 0.4957206180863738), (12261, 0.4957206180863738), (29006, 0.4957206180863738), (9176, 0.4955676179700543), (8021, 0.49463804326455113), (8418, 0.4939683425470495)]
docker/docker 5226 : [(5131, 0.599130342482656), (5209, 0.5365113275427232), (4981, 0.5203336348091081), (4993, 0.49344025179777407), (4760, 0.48280865558459696), (5064, 0.480252359546098), (2135, 0.4745107642924836), (4620, 0.47063384132462077), (1145, 0.46624989272627804), (4730, 0.45980166686599105), (2902, 0.45980166686599105), (2600, 0.45603624731773157), (2687, 0.45603624731773157), (3354, 0.44857759168197436), (5065, 0.44751899516164373), (2320, 0.4438293045177227), (5202, 0.4423532423703372), (2803, 0.4410234015553078), (274, 0.4400769977265139), (4933, 0.4400769977265139), (3472, 0.4400769977265139), (4497, 0.4400769977265139), (3080, 0.4327390984556124), (5216, 0.4327390984556124), (105, 0.4327390984556124), (2859, 0.4327390984556124), (5000, 0.4327390984556124), (5016, 0.4327390984556124), (2576, 0.4312274868494309), (5213, 0.4312274868494309)]
dotnet/corefx 15044 : [(797, 0.4876286465932644), (14134, 0.48573916956390467), (5926, 0.4826688371421295), (15010, 0.4823784982991092), (3305, 0.4823784982991092), (8241, 0.47672302252064375), (14823, 0.47672302252064375), (13950, 0.4751864727642282), (14764, 0.4746317367069751), (15015, 0.4739760675946066), (7488, 0.4731474662206301), (14335, 0.47261115497210515), (6700, 0.4710240873198247), (4115, 0.47063384132462077), (671, 0.47063384132462077), (14557, 0.47063384132462077), (6502, 0.47063384132462077), (14733, 0.47023707024743217), (2219, 0.46927787100364), (7508, 0.46909932358815104), (14623, 0.4686564704923849), (609, 0.4508214300195345), (14435, 0.4499244559961386), (14872, 0.4480532419091872), (4869, 0.44180500940688233), (14663, 0.4414187703949249), (997, 0.4408467120908602), (14526, 0.4400769977265139), (21, 0.43942586306054954), (14014, 0.4352167270560123)]
dotnet/corefx 16826 : [(16774, 0.6047417816609325), (16814, 0.5824852879483193), (6219, 0.47480509466612075), (16504, 0.4700111591010267), (16309, 0.4691431080808688), (16319, 0.46678852702561136), (6554, 0.4661677641615259), (255, 0.46554099960572626), (16682, 0.46432126382831407), (16536, 0.4639317006840025), (3668, 0.46257816661823403), (521, 0.45980166686599105), (213, 0.4586214989335748), (12343, 0.45603624731773157), (14343, 0.4545875394499533), (3654, 0.4515017052933214), (3655, 0.45031213756456795), (539, 0.44857759168197436), (7119, 0.44857759168197436), (6563, 0.44857759168197436), (596, 0.44857759168197436), (5049, 0.44577329420626993), (16318, 0.4451237495068525), (16502, 0.44180500940688233), (676, 0.44180500940688233), (16632, 0.44180500940688233), (13581, 0.4414187703949249), (8756, 0.4414187703949249), (16197, 0.4414187703949249), (16456, 0.4414187703949249)]
dotnet/corefx 9560 : [(6532, 0.4745107642924836), (6335, 0.4728775866892871), (9473, 0.46836456259409504), (9452, 0.46836456259409504), (7679, 0.46195286170297634), (9447, 0.4604735365151107), (9209, 0.45980166686599105), (4838, 0.45980166686599105), (1855, 0.45980166686599105), (9199, 0.4572702421746268), (9517, 0.4565822714559113), (9557, 0.4565822714559113), (6919, 0.4565822714559113), (7627, 0.45642482547400814), (9344, 0.45603624731773157), (1876, 0.45597649036673943), (7406, 0.4530624369862287), (5327, 0.4508624003743479), (6358, 0.4499244559961386), (9314, 0.44857759168197436), (9365, 0.44857759168197436), (3264, 0.44857759168197436), (7925, 0.44857759168197436), (4418, 0.4480532419091872), (9364, 0.44750579659722245), (3353, 0.44744945925556306), (4840, 0.44744945925556306), (9238, 0.44472782474770006), (7109, 0.4423532423703372), (7194, 0.44180500940688233)]
elastic/elasticsearch 14639 : [(14451, 0.47903097891068236), (14629, 0.4777352157488025), (14141, 0.4745107642924836), (14623, 0.472604487887985), (6369, 0.46554099960572626), (14391, 0.45980166686599105), (689, 0.45980166686599105), (3893, 0.45980166686599105), (10178, 0.45980166686599105), (7888, 0.45980166686599105), (12954, 0.45936476525970665), (2364, 0.4590104211166642), (10595, 0.4577383086997441), (2831, 0.45642482547400814), (3774, 0.45603624731773157), (5566, 0.4548000215772851), (1858, 0.4546862102945583), (12968, 0.45441167032262586), (12436, 0.4530624369862287), (1783, 0.45031213756456795), (6508, 0.4499244559961386), (6291, 0.4499244559961386), (3311, 0.4499244559961386), (11658, 0.4499244559961386), (14579, 0.44744945925556306), (6711, 0.44577329420626993), (2667, 0.44472782474770006), (14108, 0.44472782474770006), (6013, 0.44472782474770006), (6807, 0.44472782474770006)]
elastic/elasticsearch 15785 : [(7120, 0.47181505091314674), (8049, 0.4698848264602854), (4401, 0.46778513951845496), (1290, 0.4657192370986114), (5301, 0.46554099960572626), (6809, 0.46289773603898654), (1854, 0.45980166686599105), (10508, 0.45980166686599105), (14655, 0.45980166686599105), (6878, 0.45980166686599105), (6693, 0.45894670112263325), (13651, 0.45874294246180375), (6770, 0.4583035106233407), (1514, 0.45758881568589044), (9300, 0.45716311617416977), (7387, 0.45477464456103955), (9328, 0.45463399239201063), (11065, 0.45205244952095935), (3093, 0.45205244952095935), (5539, 0.45194845605081796), (3378, 0.45179846821984376), (3382, 0.45179846821984376), (4322, 0.4508214300195345), (2393, 0.44857759168197436), (8755, 0.44857759168197436), (4077, 0.44819165638224334), (5115, 0.4480554253721418), (10266, 0.4480554253721418), (13687, 0.4471185658487849), (2648, 0.44658909098795807)]
elastic/elasticsearch 17271 : [(17264, 0.6443842111974767), (5955, 0.4921911006235603), (5250, 0.480286903896391), (9346, 0.4777464071831502), (8213, 0.46546330745399483), (7275, 0.464157212713421), (7347, 0.4634277655800227), (8797, 0.4600674021549083), (5321, 0.4599593690126706), (5015, 0.45878532323317844), (8527, 0.4550119501438856), (9029, 0.45463399239201063), (14745, 0.45394667050218623), (9744, 0.45394667050218623), (3475, 0.44482342326204005), (4388, 0.44472782474770006), (10508, 0.4410234015553078), (2578, 0.4410234015553078), (4921, 0.4410234015553078), (3401, 0.4410234015553078), (12082, 0.44004452251905074), (10282, 0.43880002066690155), (4869, 0.43870364633942305), (5248, 0.43757185034455115), (8568, 0.43745997405959475), (16404, 0.4327390984556124), (4899, 0.4327390984556124), (17210, 0.4327390984556124), (10578, 0.4312274868494309), (5412, 0.4312274868494309)]
elastic/elasticsearch 6124 : [(4695, 0.44758817514679977), (5699, 0.44180500940688233), (6119, 0.44180500940688233), (5146, 0.4414187703949249), (6079, 0.4414187703949249), (4098, 0.4410234015553078), (2097, 0.4410234015553078), (1466, 0.4410234015553078), (5056, 0.4410234015553078), (4230, 0.4410234015553078), (965, 0.4410234015553078), (967, 0.4410234015553078), (4222, 0.4410234015553078), (3327, 0.4410234015553078), (5894, 0.4410234015553078), (1290, 0.4410234015553078), (1318, 0.4410234015553078), (3633, 0.4410234015553078), (4980, 0.4410234015553078), (4991, 0.4410234015553078), (3971, 0.4410234015553078), (5035, 0.4410234015553078), (6102, 0.4410234015553078), (4056, 0.4410234015553078), (4060, 0.4410234015553078), (5869, 0.4400769977265139), (5907, 0.43964092273235966), (1332, 0.43964092273235966), (4684, 0.43851463329060597), (3774, 0.43737516618315875)]
elastic/elasticsearch 9570 : [(7057, 0.6083923321174912), (6800, 0.5214337819835937), (3860, 0.5101014888722786), (4723, 0.5083623891008081), (9020, 0.5065929544483113), (4368, 0.5014920757753469), (6707, 0.5014351103370739), (7709, 0.4986814624370096), (4021, 0.4986814624370096), (4366, 0.4979858213962809), (4401, 0.4979858213962809), (4963, 0.4957206180863738), (7079, 0.4957206180863738), (4573, 0.49532907060456793), (8943, 0.49532907060456793), (9054, 0.49532907060456793), (6219, 0.4949281993145355), (7474, 0.4939409253071908), (4686, 0.49238289968951066), (2160, 0.49128463573368825), (4561, 0.49128463573368825), (7271, 0.4866708685122605), (2133, 0.48651263081997387), (4555, 0.485829826976011), (8923, 0.4851292390586615), (4461, 0.48497377139683695), (5522, 0.4830848823693622), (6926, 0.4828717903646904), (6001, 0.4828717903646904), (3701, 0.4813336520621467)]
emberjs/ember.js 12761 : [(12708, 0.5544363536433301), (12202, 0.5308674217234456), (12725, 0.5217775397221712), (11674, 0.5107072052754712), (4380, 0.4565822714559113), (2062, 0.4480532419091872), (3194, 0.4480532419091872), (3905, 0.4476829129811186), (3800, 0.44751899516164373), (12744, 0.44744945925556306), (3299, 0.44744945925556306), (3858, 0.4448928796550114), (4483, 0.44472782474770006), (157, 0.4441516776920319), (79, 0.442104981488198), (5084, 0.44180500940688233), (1285, 0.4410234015553078), (10758, 0.4410234015553078), (5473, 0.4410234015553078), (5517, 0.4410234015553078), (2770, 0.4410234015553078), (5627, 0.4410234015553078), (1038, 0.43840515646221406), (11747, 0.4320894310440918), (5011, 0.4312274868494309), (11829, 0.4307752689916759), (12704, 0.4303674771667004), (3580, 0.43013218979991097), (1477, 0.42962074516334164), (11426, 0.42937341142270047)]
emberjs/ember.js 1753 : [(1640, 0.5061714007839411), (1616, 0.5015232035021827), (1680, 0.49499088730204377), (1661, 0.4884884115948639), (1716, 0.48651263081997387), (1693, 0.48553757941713377), (1628, 0.4800156671863069), (365, 0.45716311617416977), (222, 0.45716311617416977), (836, 0.4513608244605242), (1005, 0.44237154008657453), (1742, 0.4410234015553078), (955, 0.4410234015553078), (140, 0.4410234015553078), (174, 0.4410234015553078), (1264, 0.4410234015553078), (241, 0.4410234015553078), (1387, 0.4410234015553078), (196, 0.43964092273235966), (1006, 0.43964092273235966), (833, 0.43840515646221406), (1539, 0.43840515646221406), (908, 0.43840515646221406), (1675, 0.43840515646221406), (1740, 0.43840515646221406), (643, 0.43840515646221406), (470, 0.43840515646221406), (804, 0.43840515646221406), (1561, 0.43840515646221406), (927, 0.43840515646221406)]
emberjs/ember.js 2336 : [(2333, 0.5457204050428938), (707, 0.506065965126868), (2279, 0.4961825232210361), (2269, 0.4876286465932644), (1505, 0.46289773603898654), (2296, 0.45716311617416977), (2302, 0.44857759168197436), (1890, 0.4472956530508905), (1889, 0.44482342326204005), (2291, 0.4410234015553078), (2326, 0.43840515646221406), (2324, 0.43840515646221406), (2274, 0.43840515646221406), (426, 0.43840515646221406), (1618, 0.4327390984556124), (196, 0.4274018048324087), (1842, 0.4274018048324087), (2299, 0.423185948607461), (470, 0.42280365769601824), (241, 0.42280365769601824), (140, 0.42181719002330786), (955, 0.42181719002330786), (1561, 0.42021226451149546), (174, 0.4201085179059025), (3, 0.41888661279174255), (1067, 0.41888661279174255), (2312, 0.41884613997417103), (2070, 0.41884613997417103), (1005, 0.41884613997417103), (2286, 0.41573505235841934)]
emberjs/ember.js 324 : [(303, 0.6318631884568058), (301, 0.5095292206432867), (300, 0.4959542795983712), (320, 0.43840515646221406), (321, 0.43840515646221406), (194, 0.43840515646221406), (260, 0.43840515646221406), (277, 0.43840515646221406), (156, 0.43840515646221406), (285, 0.43840515646221406), (165, 0.43840515646221406), (297, 0.43840515646221406), (299, 0.43840515646221406), (177, 0.43840515646221406), (169, 0.43840515646221406), (21, 0.43840515646221406), (319, 0.43840515646221406), (83, 0.43702446825713986), (157, 0.43702446825713986), (193, 0.4327390984556124), (77, 0.4327390984556124), (196, 0.4327390984556124), (241, 0.4327390984556124), (253, 0.4327390984556124), (286, 0.43013218979991097), (32, 0.43013218979991097), (79, 0.4286228037554144), (296, 0.4286228037554144), (50, 0.4286228037554144), (23, 0.4280780872918488)]
emberjs/ember.js 4223 : [(4214, 0.6000522318058933), (3562, 0.524906947539716), (4204, 0.5049481600209915), (4188, 0.4816903772680661), (4191, 0.4780621878497091), (4183, 0.4780621878497091), (1067, 0.47710888771778015), (241, 0.47710888771778015), (3351, 0.4745107642924836), (4178, 0.46836456259409504), (3373, 0.46836456259409504), (3668, 0.46554099960572626), (493, 0.46554099960572626), (4192, 0.462554139866884), (4120, 0.45980166686599105), (1063, 0.45980166686599105), (4136, 0.45980166686599105), (2444, 0.45980166686599105), (2453, 0.45980166686599105), (1006, 0.45980166686599105), (4129, 0.44751899516164373), (3160, 0.4430362452412321), (1538, 0.4410234015553078), (3085, 0.4410234015553078), (2070, 0.4410234015553078), (1561, 0.4410234015553078), (3112, 0.4410234015553078), (4156, 0.4410234015553078), (77, 0.4410234015553078), (4182, 0.4410234015553078)]
facebook/react 3405 : [(520, 0.4830848823693622), (2980, 0.4816903772680661), (3282, 0.4790299269693207), (2151, 0.4763793918991424), (1052, 0.4763793918991424), (1453, 0.4762731694692175), (1210, 0.47063384132462077), (3129, 0.468376974498087), (2589, 0.4677438679273992), (3109, 0.4664534892838875), (2263, 0.4664534892838875), (1195, 0.46509977677899317), (1539, 0.4650989811836511), (2735, 0.4650989811836511), (1742, 0.4645455974691091), (627, 0.46151505759832095), (2981, 0.4546862102945583), (270, 0.4410234015553078), (3336, 0.4410234015553078), (831, 0.4410234015553078), (1859, 0.4410234015553078), (2641, 0.4410234015553078), (866, 0.4410234015553078), (2934, 0.4410234015553078), (3217, 0.4410234015553078), (926, 0.4410234015553078), (201, 0.4410234015553078), (2422, 0.4410234015553078), (2014, 0.4410234015553078), (18, 0.4400769977265139)]
facebook/react 3950 : [(3949, 0.6463317317485918), (3930, 0.5309990976762307), (1510, 0.4939683425470495), (3326, 0.48411829697514963), (2081, 0.48387217099268465), (2094, 0.48316409970868596), (3067, 0.47989705362444895), (3884, 0.4785891389787164), (913, 0.4780621878497091), (2352, 0.47445825056253865), (689, 0.4728775866892871), (1675, 0.46836456259409504), (1548, 0.4623225991775944), (1557, 0.4604839707121395), (830, 0.46002046602356694), (1474, 0.45874294246180375), (3798, 0.45785756749310164), (1389, 0.45743399163090437), (2652, 0.45631080459475315), (2196, 0.45463399239201063), (2030, 0.45463399239201063), (2110, 0.451778182321548), (1769, 0.45019837900247334), (938, 0.45019837900247334), (1249, 0.44857759168197436), (2263, 0.44542869991548917), (969, 0.4437558056667486), (1539, 0.44314920592178797), (1645, 0.44314920592178797), (3704, 0.44280818325746)]
facebook/react 4789 : [(4786, 0.5049481600209915), (4746, 0.4891679289726285), (3654, 0.4745107642924836), (288, 0.46836456259409504), (969, 0.46836456259409504), (1557, 0.46836456259409504), (4421, 0.46554099960572626), (2192, 0.45980166686599105), (2599, 0.45980166686599105)]
facebook/react 5714 : [(5398, 0.5415454820784249), (4576, 0.5332380604590744), (4768, 0.527005075101752), (1510, 0.5204730022634136), (3326, 0.5203676597206777), (4004, 0.5197581940322175), (5170, 0.5188043947409412), (5206, 0.5188043947409412), (5082, 0.5188043947409412), (5590, 0.5185706944215396), (4880, 0.5168131504111365), (2263, 0.5154637573642425), (5613, 0.5045006380343211), (5680, 0.5012325117290843), (1769, 0.49730956555911504), (2030, 0.49283493861983185), (1702, 0.4874110590208403), (5210, 0.48699473384080333), (5167, 0.485829826976011), (938, 0.4853636816221254), (5216, 0.48514474491397785), (3351, 0.4847537781698929), (2893, 0.48410994361813076), (4536, 0.4816841719488311), (4482, 0.4810680000395984), (830, 0.480750006877146), (333, 0.480750006877146), (689, 0.4772734939879964), (1675, 0.4756394143453642), (3885, 0.47433901410607127)]
facebook/react 5907 : [(4108, 0.6004370262190777), (4253, 0.5736940910588224), (4647, 0.537715282495061), (3949, 0.511011399218029), (4834, 0.5037032294863942), (4061, 0.49480094756958537), (5191, 0.49344025179777407), (5680, 0.48786819588446056), (1510, 0.4823784982991092), (5666, 0.46802900667532343), (5502, 0.46016252188149576), (969, 0.4538436160890272), (1518, 0.44744945925556306), (3891, 0.4452608162367877), (4668, 0.4451237495068525), (4669, 0.4451237495068525), (1290, 0.4426373353525675), (5257, 0.4414187703949249), (920, 0.4414187703949249), (5210, 0.44131440465630745), (1702, 0.44131440465630745), (2213, 0.4410234015553078), (4295, 0.4410234015553078), (5872, 0.4410234015553078), (3199, 0.440968203982401), (288, 0.4399726993500065), (2345, 0.43964092273235966), (1948, 0.43964092273235966), (2720, 0.43964092273235966), (3575, 0.43964092273235966)]
