django/django 8577 : [(3967, 0.9408965280173243), (3201, 0.9345559718112523), (3891, 0.9286637535231632), (5977, 0.9175038630023997), (4738, 0.8942635057173091), (7133, 0.8755016715099195), (6384, 0.8728754436299908), (7194, 0.8137780074359212), (7013, 0.7959833033777918), (5178, 0.7689572943513643)]
django/django 8570 : [(5413, 0.9165444126000398), (7734, 0.8132153908764663), (6725, 0.7762686056415411), (6384, 0.7125801610923278), (2500, 0.6841269744891335), (8981, 0.5803867712358237), (9609, 0.5733944083317866), (6115, 0.5), (10089, 0.4506532167767409), (8239, 0.4330993955309996)]
django/django 8562 : [(8080, 0.9465337114560732), (9674, 0.9438783505414406), (8535, 0.936475268090114), (6384, 0.9344065719592967), (8121, 0.9340300823123824), (8521, 0.9333257090649107), (7206, 0.9273334945664369), (2721, 0.9229067430648409), (3294, 0.9193950592654236), (7587, 0.9118721986429797)]
django/django 8521 : [(9674, 0.9511059914564485), (8535, 0.9435841965394586), (8562, 0.9333257090649107), (7587, 0.9288131988271211), (8121, 0.9272567314725572), (7206, 0.9254991134749929), (6384, 0.8724251853890932), (7514, 0.8426789747155833), (4970, 0.791545722832225), (8183, 0.7914690137427703)]
django/django 8491 : [(10102, 0.9838300071307244), (4726, 0.9734892543246104), (7678, 0.9224641188410366), (9209, 0.8750539334546411), (7176, 0.8702350742617578), (6891, 0.8699011278285322), (7381, 0.7788529352870691), (6384, 0.7480420580736771), (9424, 0.7349386151031762), (8265, 0.6730453011568464)]
django/django 8477 : [(6321, 0.9758758668417297), (7424, 0.9657716964930535), (6384, 0.9453757456966397), (3879, 0.9364485993131345), (3201, 0.9351860353736458), (6538, 0.9052560714662522), (7442, 0.9027664214990505), (4605, 0.8979487461891772), (1310, 0.8799807724221187), (8810, 0.8764176445134084)]
django/django 8470 : [(6384, 0.9346978871759536), (3201, 0.9326790244146115), (8810, 0.8766886744623619), (2323, 0.851445505550964), (1485, 0.8223730632135775), (8296, 0.8116583085931227), (1590, 0.7998358111650903), (5198, 0.792367954412454), (5962, 0.7851925086746918), (1576, 0.7813658970091103)]
django/django 8435 : [(6076, 0.9598300705891581), (6941, 0.9090945454994774), (7041, 0.8379746168633567), (7277, 0.8151829809677982), (1432, 0.7822181393148305), (8591, 0.7571006824026517), (6219, 0.6667759081130709), (519, 0.6564663160502989), (2256, 0.6460023252577219), (7726, 0.6459778746501764)]
django/django 8434 : [(8458, 0.9138760368805217), (9122, 0.8565662046819207), (5126, 0.8145994268352966), (5060, 0.8030662419725831), (6384, 0.7424697751115827), (5400, 0.6770000604652449), (8426, 0.6703995931531868), (1228, 0.6509913395109274), (6721, 0.6330703179331714), (8465, 0.5143960830613424)]
django/django 8340 : [(6906, 0.6944010961946613), (4657, 0.3742388866565908), (6662, 0.3035251547529247), (8253, 0.3035133002170906), (7854, 0.2996744236391385), (7780, 0.29403430501436684), (2766, 0.2899870778817845), (4466, 0.2725676259851874), (5337, 0.2581550172415034), (6904, 0.25435059418808625)]
django/django 8327 : [(4072, 0.8795983851559638), (1247, 0.8553661433404125), (1019, 0.8062394680098137), (2457, 0.7850321391750162), (4585, 0.7824471455074867), (9834, 0.7809004223635257), (1251, 0.775554453849942), (9993, 0.7707929695934705), (5111, 0.7608153018100263), (6384, 0.7590351977009844)]
django/django 8313 : [(4726, 0.9873045904007102), (8491, 0.9714464820770423), (7176, 0.9481282775906238), (7678, 0.7674431633942805), (10102, 0.25326954938435925), (4815, 0.22316410819939), (6384, 0.18301553850504595), (9221, 0.16533025345698033), (4399, 0.16074348693129037), (6913, 0.14966382025814)]
django/django 8309 : [(6002, 0.9859678663806504), (9151, 0.981234480822923), (4723, 0.9607499898730497), (8143, 0.9537898261928187), (6167, 0.9518427026207564), (6545, 0.9474775564673648), (2175, 0.946564597259382), (2681, 0.9445651230922535), (6672, 0.9397691963112201), (3046, 0.9391523400041429)]
django/django 8307 : [(8508, 0.8702168223465002), (8509, 0.8523765805282448), (8927, 0.8254859471317754), (2097, 0.7880837887168379), (4039, 0.6913913615220603), (8704, 0.637619286516149), (1631, 0.620508124212162), (2077, 0.5520991991677562), (8810, 0.45216795985978625), (9377, 0.44190952529678035)]
django/django 8280 : [(6384, 0.9364017820498246), (1200, 0.9091478755737754), (3201, 0.858748057548954), (1932, 0.8021335012232842), (6586, 0.7447730604206885), (5835, 0.7432176707407441), (4405, 0.7367866768159279), (614, 0.702471179659153), (1983, 0.6686534936124818), (7601, 0.6470305916969702)]
django/django 8227 : [(4156, 0.974339738720544), (8794, 0.9548956723327272), (10076, 0.9478911817799216), (9120, 0.9280059985918431), (2388, 0.8618487284275158), (6427, 0.6853843876727349), (3008, 0.6189608037117063), (8934, 0.6170072832455018), (8647, 0.6059578804077757), (7583, 0.5286653593943497)]
django/django 8191 : [(3201, 0.9467265289285136), (8080, 0.936890553674646), (8810, 0.9359301026446896), (6384, 0.9343366125536341), (2721, 0.9213496796524069), (3827, 0.9057530091284247), (9309, 0.86991472558312), (6409, 0.8155748392731764), (8563, 0.7971518857134325), (5904, 0.7812749718168385)]
django/django 8160 : [(7364, 0.9825263466296393), (1699, 0.956692226036316), (5698, 0.9243081521305143), (5545, 0.8280150498019205), (8661, 0.732866895940112), (4074, 0.7321226624095345), (7218, 0.6910354388267972), (5709, 0.6831576566192873), (7557, 0.6596760399642468), (2940, 0.5486504527570978)]
django/django 8156 : [(2290, 0.8898962072910875), (8973, 0.55254964267534), (1275, 0.4839381956200005), (5573, 0.4770666818195972), (1281, 0.4713218592318782), (1417, 0.44317199749866354), (1585, 0.42563580925760275), (328, 0.416230564644207), (1623, 0.3563756294240752), (6895, 0.3503740811810441)]
django/django 8119 : [(4801, 0.980086407822313), (8352, 0.9565863185544808), (8709, 0.9513730496634808), (5443, 0.9430428289944134), (8080, 0.9379151192465426), (6384, 0.9343523261882337), (2184, 0.9128229762935456), (9627, 0.9076271250957431), (4171, 0.9038986320685456), (9670, 0.9018817371068375)]
django/django 8081 : [(8456, 0.9375695120196518), (7498, 0.9355075315020497), (8670, 0.9171668858531039), (6388, 0.9107272764492178), (3477, 0.8924297703864953), (7039, 0.8854619256308958), (7300, 0.8626920081644074), (2958, 0.8591576109023215), (8187, 0.8474315304618295), (8608, 0.8408527139576962)]
django/django 8056 : [(7517, 0.9693121321145847), (10140, 0.961097202554596), (6982, 0.9605301452333178), (7504, 0.9544337012143592), (7615, 0.9518773919781074), (6726, 0.9488872043421203), (8810, 0.9465855130576157), (8080, 0.9465177167876404), (7046, 0.9339417169709185), (6995, 0.9105957860341679)]
django/django 7996 : [(6331, 0.9999992245295602), (7215, 0.9281562397411669), (4259, 0.9110623281649061), (6122, 0.899653027450197), (1948, 0.8845490754408359), (7420, 0.8709728754491886), (4721, 0.8580866169366422), (1827, 0.8530667008017441), (1624, 0.8418724978824391), (5381, 0.8232650503799396)]
django/django 7850 : [(7838, 0.9355932070493287), (3931, 0.9172931322061968), (7490, 0.9133170706288096), (3878, 0.9058588688270452), (8633, 0.8934794975278219), (9300, 0.881660470702027), (5753, 0.870009548124498), (5104, 0.8523780425303557), (6381, 0.8509700395676899), (4172, 0.8471484314454227)]
django/django 7745 : [(6221, 0.978453467357602), (8801, 0.9779972265519156), (9800, 0.9142982532963178), (894, 0.9000729479341547), (3586, 0.8904872794994996), (6384, 0.8762638229404689), (7231, 0.8754878531498383), (4477, 0.8701842310391078), (2771, 0.8589627155328016), (1176, 0.8529343560908623)]
django/django 7673 : [(6612, 0.9683655871296415), (465, 0.9084689393998328), (6837, 0.9016013808038285), (3894, 0.8894857282547863), (6384, 0.8598962018979494), (10001, 0.799009113011487), (6778, 0.7807019307667936), (4681, 0.7563165346650772), (6421, 0.7461453765571833), (9050, 0.7088058434655686)]
django/django 7663 : [(4383, 0.989978789540893), (7471, 0.9782405853587003), (4574, 0.9620518092349954), (6384, 0.9474491157747956), (6511, 0.9006016064053063), (1700, 0.8851295919461459), (6312, 0.8782461441135495), (5903, 0.877686085603157), (6169, 0.8086179375221285), (3599, 0.7869478999287656)]
django/django 7551 : [(10180, 0.8205183693014679), (3894, 0.7561858488948632), (9048, 0.7312671982438005), (8116, 0.5311772953247947), (4761, 0.5208403510175428), (8345, 0.4633632878338871), (3049, 0.4570713628607733), (5977, 0.4304014787012443), (1156, 0.41522277015610703), (5395, 0.4128403119520941)]
django/django 7528 : [(1261, 0.8843018493132015), (8123, 0.8792807908533024), (6384, 0.8764871355511006), (8810, 0.8757313309372632), (2643, 0.846995874490861), (2519, 0.7980568088834786), (5168, 0.7771152258947382), (1240, 0.7691744656913283), (3543, 0.6827657301665007), (3464, 0.6536582276753894)]
django/django 7508 : [(2579, 0.9597939263403453), (2610, 0.9526992653078535), (6046, 0.9519398506802852), (5595, 0.9519185329573034), (5072, 0.9409781655331869), (5065, 0.9114299205598304), (5051, 0.8470245196357965), (4669, 0.8012746243561714), (4522, 0.7809397574913702), (6384, 0.7366700734839126)]
django/django 7499 : [(5601, 0.9999964630626813), (6323, 0.9903021637913126), (6326, 0.9572693802841071), (5255, 0.9349612953665811), (6029, 0.9303284418520539), (4986, 0.91383987043761), (6384, 0.8743959153273474), (7171, 0.8489009891667659), (6042, 0.7849976802977484), (8080, 0.7101975068596772)]
django/django 7489 : [(7044, 0.7777204011316876), (7328, 0.7346693744282269), (4097, 0.49200968570046894), (3201, 0.3808944544256518), (2345, 0.33509463110321025), (8819, 0.31144379658026927), (1773, 0.3093024141647101), (3755, 0.30697172213527935), (7254, 0.25940534085258576), (3425, 0.24253733850713233)]
django/django 7436 : [(932, 0.8190495223322265), (4522, 0.7407456408089766), (6943, 0.7150677870149915), (3709, 0.6651964400312206), (7662, 0.6368477018421473), (5072, 0.6137495542191175), (4637, 0.5943986422030101), (3684, 0.4304858952012893), (9904, 0.4238184438677782), (1732, 0.3969364192955743)]
django/django 7434 : [(10004, 0.7715199373868983), (3555, 0.704322540385535), (4046, 0.6372313031631357), (1400, 0.5914269631482769), (9861, 0.5509980295435124), (3605, 0.5063435657422499), (6660, 0.5051620291150709), (7954, 0.485898917271514), (8414, 0.3346569069453757), (3475, 0.29003815098324026)]
django/django 7364 : [(8160, 0.9825263466296393), (8661, 0.9661829128155737), (2940, 0.9438749522585699), (8050, 0.9400482772150149), (8125, 0.9305717888174772), (9950, 0.9291187748897317), (4074, 0.8613585159000707), (5698, 0.8538051898002231), (7615, 0.8342087844751416), (2916, 0.8255336060884799)]
django/django 7300 : [(7498, 0.9662368782027231), (6388, 0.960966623614276), (7039, 0.9571190178970177), (2958, 0.9104365935540072), (2243, 0.9018916311030412), (8608, 0.8937145652869006), (9321, 0.892596344534229), (2427, 0.8782471332051367), (2099, 0.8770120093616065), (1759, 0.8752085773931507)]
django/django 7246 : [(9667, 0.9945604198135959), (8996, 0.8874151518337909), (1760, 0.8316688571051861), (8681, 0.8180532765699553), (5597, 0.7423197293286296), (1972, 0.7200528574373015), (1114, 0.6853211518900274), (9548, 0.6188282985038123), (6384, 0.6138882758734927), (6249, 0.5974244431587089)]
django/django 7229 : [(6384, 0.8672001709124686), (9667, 0.8409273316211021), (600, 0.739316133129845), (8080, 0.7097840085715551), (3201, 0.709353066476364), (6371, 0.5601263041427276), (9839, 0.4879505849421433), (885, 0.48526933746805195), (8855, 0.4823137673939133), (915, 0.4218998313260176)]
django/django 7205 : [(6052, 0.7490485661432015), (5014, 0.6583540634785764), (4318, 0.6274455533019363), (6954, 0.5), (3896, 0.4404612008384106), (6944, 0.4291532848632835), (7770, 0.4272064049110395), (8492, 0.42503221756155407), (8080, 0.39750195566182), (7042, 0.3773224386695839)]
django/django 7181 : [(2964, 0.9933479543876191), (6992, 0.9907890103532525), (7360, 0.9688659519364515), (6572, 0.9565309044381698), (7651, 0.9513419707796739), (2040, 0.9509787077183534), (8178, 0.9504975412348698), (6890, 0.9482575283610198), (398, 0.9419886951119628), (8232, 0.933852100263527)]
django/django 7161 : [(6624, 0.9523007705493731), (1987, 0.9498985090168077), (1979, 0.9491859594409844), (8810, 0.9362023177067861), (6384, 0.9347089179592436), (3201, 0.9344438116426506), (4518, 0.926925629843427), (3729, 0.9249574143289534), (5010, 0.9151887104991944), (1019, 0.8936904961564243)]
django/django 7153 : [(2551, 0.9999987643201066), (2951, 0.9919636136619912), (6384, 0.9454253097736736), (6090, 0.9393021587940286), (6309, 0.929142501359423), (6376, 0.9150919914007262), (6788, 0.9143572106548666), (7265, 0.8812604783338536), (9510, 0.8768925546237867), (6903, 0.8376764549067083)]
django/django 7000 : [(8080, 0.9346148353133346), (2721, 0.8101895784339022), (9074, 0.7662953651104595), (6384, 0.7017448433559279), (6173, 0.6762659679369097), (6512, 0.5697667751774264), (600, 0.5158176284192124), (5217, 0.46436915484215846), (5144, 0.46279092168935837), (8476, 0.45439962483037205)]
django/django 6942 : [(6384, 0.9478052222837092), (9135, 0.9458264388602438), (8192, 0.9265847955299834), (8810, 0.8690121136604604), (3931, 0.8353597905187438), (8619, 0.8140583483340857), (7099, 0.8126452511284142), (6381, 0.7975949974649594), (3878, 0.7875524082008886), (8453, 0.7835330041402878)]
django/django 6870 : [(9383, 0.9014534187600062), (6384, 0.8723076975538001), (2575, 0.8452465256810661), (9361, 0.8060370679842453), (6300, 0.7774093873501602), (2378, 0.7375995859601355), (6857, 0.712205627290187), (8080, 0.7095444560352718), (3201, 0.709154534151023), (7615, 0.7014102395589145)]
django/django 6395 : [(6384, 0.9353726661720632), (8810, 0.9347427244374923), (9670, 0.9179625965951284), (4349, 0.9062701058327126), (5278, 0.9003027960172122), (6478, 0.8939286520349041), (9322, 0.8880115112021414), (4336, 0.8771878839682412), (8709, 0.8309189790212894), (6216, 0.7568645464021087)]
django/django 5866 : [(8305, 0.9555616340610794), (6384, 0.9507565897869253), (8810, 0.9351401711110541), (3201, 0.9344740324196699), (5213, 0.9171919893245404), (867, 0.8882211464730424), (4826, 0.8867408557338833), (7248, 0.860728920951554), (4470, 0.8606622959922489), (9538, 0.8521763771944129)]
